; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT4.INT
; sha256: DC242673ADFDC55CE583BD7C6916FA526EB8EBFD388D1E04CD418F7A77C3C25D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=404 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 320
000000AC  80C7  script_action
000000AE  C001  push_int 12
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 226
000000BE  C001  push_int 13
000000C4  80C5  global_var
000000C6  C001  push_int 0
000000CC  8033  equal
000000CE  802F  if
000000D0  80BC  self_obj
000000D2  C001  push_int 1
000000D8  80E3  op_80e3
000000DA  C001  push_int 312
000000E0  8004  jump
000000E2  C001  push_int 312
000000E8  80BC  self_obj
000000EA  80D4  op_80d4
000000EC  C001  push_int 16929
000000F2  8034  not_equal
000000F4  C001  push_int 0
000000FA  8012  fetch_global
000000FC  C001  push_int 0
00000102  8033  equal
00000104  803E  and
00000106  802F  if
00000108  C001  push_int 1
0000010E  C001  push_int 0
00000114  8013  store_global
00000116  80BC  self_obj
00000118  C001  push_int 16929
0000011E  C001  push_int 0
00000124  80CE  op_80ce
00000126  80BC  self_obj
00000128  C001  push_int 60
0000012E  80F2  op_80f2
00000130  C001  push_int 1
00000136  80F0  op_80f0
00000138  C001  push_int 544
0000013E  8004  jump
00000140  C001  push_int 458
00000146  80C7  script_action
00000148  C001  push_int 22
0000014E  8033  equal
00000150  802F  if
00000152  C001  push_int 398
00000158  80F7  op_80f7
0000015A  C001  push_int 1
00000160  8033  equal
00000162  802F  if
00000164  80BC  self_obj
00000166  C001  push_int 10917
0000016C  C001  push_int 0
00000172  80CE  op_80ce
00000174  80BC  self_obj
00000176  C001  push_int 60
0000017C  80F2  op_80f2
0000017E  C001  push_int 2
00000184  80F0  op_80f0
00000186  C001  push_int 450
0000018C  8004  jump
0000018E  C001  push_int 450
00000194  80F7  op_80f7
00000196  C001  push_int 2
0000019C  8033  equal
0000019E  802F  if
000001A0  80BC  self_obj
000001A2  C001  push_int 16929
000001A8  C001  push_int 0
000001AE  80CE  op_80ce
000001B0  80BC  self_obj
000001B2  C001  push_int 60
000001B8  80F2  op_80f2
000001BA  C001  push_int 1
000001C0  80F0  op_80f0
000001C2  C001  push_int 544
000001C8  8004  jump
000001CA  C001  push_int 502
000001D0  80C7  script_action
000001D2  C001  push_int 21
000001D8  8033  equal
000001DA  802F  if
000001DC  80B9  script_overrides
000001DE  C001  push_int 0
000001E4  C001  push_int 100
000001EA  8105  message_str
          ; message_lookup: list=0, message=100 | 它是一种十分巨大的超级变种人！他有一支非常大的枪。, status=linked
000001EC  80B8  display_msg
000001EE  C001  push_int 544
000001F4  8004  jump
000001F6  C001  push_int 544
000001FC  80C7  script_action
000001FE  C001  push_int 18
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 35
0000020E  C001  push_int 35
00000214  80C5  global_var
00000216  C001  push_int 1
0000021C  8039  add
0000021E  80C6  set_global_var
00000220  C001  push_int 0
00000226  800D  d_to_a
00000228  8019  swapa
0000022A  802A  pop_to_base
0000022C  8029  pop_base
0000022E  800C  a_to_d
00000230  801C  pop_return
00000232  802A  pop_to_base
00000234  8029  pop_base
00000236  801C  pop_return
