; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JNKSCOUT.INT
; sha256: 84E34F6D7C6794C683E872368272B678B49817293C9D4EE5E096D3A322F06F49

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 592
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000250  802C  set_global
00000252  C001  push_int 0
00000258  C001  push_int 0
0000025E  8003  critical_done
00000260  C001  push_int 616
00000266  8004  jump

.procedure 0 .............. offset=0x00000268 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000268 size=268 args=0 flags=0x00000000
00000268  802B  push_base
0000026A  C001  push_int 668
00000270  80C7  script_action
00000272  C001  push_int 12
00000278  8033  equal
0000027A  802F  if
0000027C  C001  push_int 658
00000282  800D  d_to_a
00000284  C001  push_int 0
0000028A  C001  push_int 2
00000290  8005  call
00000292  801A  pop
00000294  C001  push_int 860
0000029A  8004  jump
0000029C  C001  push_int 718
000002A2  80C7  script_action
000002A4  C001  push_int 18
000002AA  8033  equal
000002AC  802F  if
000002AE  C001  push_int 708
000002B4  800D  d_to_a
000002B6  C001  push_int 0
000002BC  C001  push_int 4
000002C2  8005  call
000002C4  801A  pop
000002C6  C001  push_int 860
000002CC  8004  jump
000002CE  C001  push_int 768
000002D4  80C7  script_action
000002D6  C001  push_int 21
000002DC  8033  equal
000002DE  802F  if
000002E0  C001  push_int 758
000002E6  800D  d_to_a
000002E8  C001  push_int 0
000002EE  C001  push_int 5
000002F4  8005  call
000002F6  801A  pop
000002F8  C001  push_int 860
000002FE  8004  jump
00000300  C001  push_int 818
00000306  80C7  script_action
00000308  C001  push_int 4
0000030E  8033  equal
00000310  802F  if
00000312  C001  push_int 808
00000318  800D  d_to_a
0000031A  C001  push_int 0
00000320  C001  push_int 6
00000326  8005  call
00000328  801A  pop
0000032A  C001  push_int 860
00000330  8004  jump
00000332  C001  push_int 860
00000338  80C7  script_action
0000033A  C001  push_int 11
00000340  8033  equal
00000342  802F  if
00000344  C001  push_int 858
0000034A  800D  d_to_a
0000034C  C001  push_int 0
00000352  C001  push_int 7
00000358  8005  call
0000035A  801A  pop
0000035C  C001  push_int 0
00000362  800D  d_to_a
00000364  8019  swapa
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  800C  a_to_d
0000036C  801C  pop_return
0000036E  802A  pop_to_base
00000370  8029  pop_base
00000372  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000374 size=172 args=0 flags=0x00000000
00000374  802B  push_base
00000376  C001  push_int 948
0000037C  C001  push_int 0
