; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWONE.INT
; sha256: 7FB9EF7445DE97C899FEDA8C1C833D4BCBC5CF94EF30B162CDDDEED1EF656B3A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 202
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000CA  802C  set_global
000000CC  C001  push_int 0
000000D2  C001  push_int 0
000000D8  C001  push_int 0
000000DE  C001  push_int 0
000000E4  8003  critical_done
000000E6  C001  push_int 238
000000EC  8004  jump

.procedure 0 .............. offset=0x000000EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EE size=834 args=0 flags=0x00000000
000000EE  802B  push_base
000000F0  C001  push_int 0
000000F6  C001  push_int 322
000000FC  C001  push_int 1
00000102  8012  fetch_global
00000104  8045  not
00000106  802F  if
00000108  80BC  self_obj
0000010A  C001  push_int 1
00000110  C001  push_int 6
00000116  C001  push_int 31
0000011C  8102  critter_add_trait
0000011E  80BC  self_obj
00000120  C001  push_int 1
00000126  C001  push_int 5
0000012C  C001  push_int 93
00000132  8102  critter_add_trait
00000134  C001  push_int 1
0000013A  C001  push_int 1
00000140  8013  store_global
00000142  C001  push_int 374
00000148  80C7  script_action
0000014A  C001  push_int 11
00000150  8033  equal
00000152  802F  if
00000154  80B9  script_overrides
00000156  C001  push_int 364
0000015C  800D  d_to_a
0000015E  C001  push_int 0
00000164  C001  push_int 2
0000016A  8005  call
0000016C  801A  pop
0000016E  C001  push_int 1048
00000174  8004  jump
00000176  C001  push_int 430
0000017C  80C7  script_action
0000017E  C001  push_int 21
00000184  8033  equal
00000186  80C7  script_action
00000188  C001  push_int 3
0000018E  8033  equal
00000190  803F  or
00000192  802F  if
00000194  80B9  script_overrides
00000196  C001  push_int 76
0000019C  C001  push_int 100
000001A2  8105  message_str
          ; message_lookup: list=76, message=100 | 你看到一个发光的生物。, status=linked
000001A4  80B8  display_msg
000001A6  C001  push_int 1048
000001AC  8004  jump
000001AE  C001  push_int 470
000001B4  80C7  script_action
000001B6  C001  push_int 4
000001BC  8033  equal
000001BE  802F  if
000001C0  C001  push_int 1
000001C6  C001  push_int 0
000001CC  8013  store_global
000001CE  C001  push_int 1048
000001D4  8004  jump
000001D6  C001  push_int 618
000001DC  80C7  script_action
000001DE  C001  push_int 13
000001E4  8033  equal
000001E6  802F  if
000001E8  C001  push_int 610
000001EE  80F7  op_80f7
000001F0  C001  push_int 2
000001F6  8033  equal
000001F8  802F  if
000001FA  C001  push_int 1
00000200  C001  push_int 6
