; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPGRD.INT
; sha256: 54D2286538F34B5FC7B6EA4F53795E77FDA7DE9A3284DD7B58C5A0B9E97FB2FB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 196
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C4  802C  set_global
000000C6  C001  push_int 0
000000CC  C001  push_int 1
000000D2  C001  push_int 0
000000D8  8003  critical_done
000000DA  C001  push_int 226
000000E0  8004  jump

.procedure 0 .............. offset=0x000000E2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000E2 size=150 args=0 flags=0x00000000
000000E2  802B  push_base
000000E4  C001  push_int 310
000000EA  C001  push_int 1
000000F0  8012  fetch_global
000000F2  C001  push_int 1
000000F8  8033  equal
000000FA  802F  if
000000FC  80BC  self_obj
000000FE  C001  push_int 1
00000104  C001  push_int 6
0000010A  C001  push_int 44
00000110  8102  critter_add_trait
00000112  80BC  self_obj
00000114  C001  push_int 1
0000011A  C001  push_int 5
00000120  C001  push_int 65
00000126  8102  critter_add_trait
00000128  C001  push_int 0
0000012E  C001  push_int 1
00000134  8013  store_global
00000136  C001  push_int 352
0000013C  80C7  script_action
0000013E  C001  push_int 12
00000144  8033  equal
00000146  802F  if
00000148  C001  push_int 350
0000014E  800D  d_to_a
00000150  C001  push_int 0
00000156  C001  push_int 2
0000015C  8005  call
0000015E  801A  pop
00000160  C001  push_int 0
00000166  800D  d_to_a
00000168  8019  swapa
0000016A  802A  pop_to_base
0000016C  8029  pop_base
0000016E  800C  a_to_d
00000170  801C  pop_return
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000178 size=272 args=0 flags=0x00000000
00000178  802B  push_base
0000017A  C001  push_int 440
00000180  C001  push_int 18
00000186  80C3  op_80c3
00000188  C001  push_int 0
0000018E  8034  not_equal
00000190  802F  if
00000192  C001  push_int 440
00000198  C001  push_int 18
0000019E  80C3  op_80c3
000001A0  C001  push_int 2
000001A6  8038  greater
000001A8  802F  if
000001AA  C001  push_int 1
000001B0  C001  push_int 0
000001B6  8013  store_global
000001B8  C001  push_int 468
000001BE  80BC  self_obj
000001C0  80BF  dude_obj
000001C2  80DC  op_80dc
000001C4  802F  if
000001C6  C001  push_int 1
000001CC  C001  push_int 0
000001D2  8013  store_global
000001D4  C001  push_int 498
000001DA  C001  push_int 250
000001E0  80C5  global_var
000001E2  802F  if
000001E4  C001  push_int 1
000001EA  C001  push_int 0
000001F0  8013  store_global
000001F2  C001  push_int 534
000001F8  80BC  self_obj
000001FA  80BF  dude_obj
000001FC  80D3  op_80d3
000001FE  C001  push_int 12
00000204  8038  greater
00000206  802F  if
00000208  C001  push_int 0
0000020E  C001  push_int 0
00000214  8013  store_global
00000216  C001  push_int 624
0000021C  C001  push_int 0
00000222  8012  fetch_global
00000224  802F  if
00000226  C001  push_int 250
0000022C  C001  push_int 1
00000232  80C6  set_global_var
00000234  C001  push_int 0
0000023A  C001  push_int 0
00000240  8013  store_global
00000242  80BF  dude_obj
00000244  C001  push_int 0
0000024A  C001  push_int 1
00000250  C001  push_int 0
00000256  C001  push_int 0
0000025C  C001  push_int 30000
00000262  C001  push_int 0
00000268  C001  push_int 0
0000026E  80D0  attack
00000270  C001  push_int 0
00000276  800D  d_to_a
00000278  8019  swapa
0000027A  802A  pop_to_base
0000027C  8029  pop_base
0000027E  800C  a_to_d
00000280  801C  pop_return
00000282  802A  pop_to_base
00000284  8029  pop_base
00000286  801C  pop_return
