; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FARMRAID.INT
; sha256: 215667C31FD227ED2ACB2392BD85A6F0731ECE0877DB4171B8D73BE269F02003

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 280
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000118  802C  set_global
0000011A  C001  push_int 1
00000120  C001  push_int 0
00000126  C001  push_int 0
0000012C  8003  critical_done
0000012E  C001  push_int 310
00000134  8004  jump

.procedure 0 .............. offset=0x00000136 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000136 size=208 args=0 flags=0x00000000
00000136  802B  push_base
00000138  C001  push_int 494
0000013E  C001  push_int 0
00000144  8012  fetch_global
00000146  802F  if
00000148  C001  push_int 374
0000014E  80BC  self_obj
00000150  C001  push_int 41
00000156  80BA  op_80ba
00000158  C001  push_int 0
0000015E  8033  equal
00000160  802F  if
00000162  80BC  self_obj
00000164  C001  push_int 1
0000016A  C001  push_int 10
00000170  80B4  random
00000172  8139  item_caps_adjust
00000174  801A  pop
00000176  80BC  self_obj
00000178  C001  push_int 1
0000017E  C001  push_int 6
00000184  C001  push_int 6
0000018A  8102  critter_add_trait
0000018C  80BC  self_obj
0000018E  C001  push_int 1
00000194  C001  push_int 5
0000019A  C001  push_int 17
000001A0  8102  critter_add_trait
000001A2  C001  push_int 480
000001A8  C001  push_int 4
000001AE  80C1  local_var
000001B0  C001  push_int 0
000001B6  8033  equal
000001B8  802F  if
000001BA  C001  push_int 269
000001C0  C001  push_int 269
000001C6  80C5  global_var
000001C8  C001  push_int 1
000001CE  8039  add
000001D0  80C6  set_global_var
000001D2  C001  push_int 4
000001D8  C001  push_int 1
000001DE  80C2  set_local_var
000001E0  C001  push_int 0
000001E6  C001  push_int 0
000001EC  8013  store_global
000001EE  C001  push_int 0
000001F4  800D  d_to_a
000001F6  8019  swapa
000001F8  802A  pop_to_base
000001FA  8029  pop_base
000001FC  800C  a_to_d
000001FE  801C  pop_return
00000200  802A  pop_to_base
00000202  8029  pop_base
00000204  801C  pop_return

.procedure 2 talk_p_proc offset=0x00000206 size=58 args=0 flags=0x00000000
00000206  802B  push_base
00000208  80BC  self_obj
0000020A  C001  push_int 935
00000210  C001  push_int 300
00000216  C001  push_int 303
0000021C  80B4  random
0000021E  8105  message_str
          ; message_lookup: list=935, message=random(300, 303), status=no-msg
00000220  C001  push_int 0
00000226  810A  op_810a
00000228  C001  push_int 0
0000022E  800D  d_to_a
00000230  8019  swapa
00000232  802A  pop_to_base
00000234  8029  pop_base
00000236  800C  a_to_d
00000238  801C  pop_return
0000023A  802A  pop_to_base
0000023C  8029  pop_base
0000023E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000240 size=188 args=0 flags=0x00000000
00000240  802B  push_base
00000242  C001  push_int 638
00000248  80BC  self_obj
0000024A  80BF  dude_obj
0000024C  80DC  op_80dc
0000024E  802F  if
00000250  80BF  dude_obj
00000252  C001  push_int 0
00000258  C001  push_int 1
0000025E  C001  push_int 0
00000264  C001  push_int 0
0000026A  C001  push_int 30000
00000270  C001  push_int 0
00000276  C001  push_int 0
0000027C  80D0  attack
0000027E  C001  push_int 740
00000284  80EA  game_time
00000286  C001  push_int 10
0000028C  803C  div
0000028E  C001  push_int 1
00000294  8012  fetch_global
00000296  803A  sub
00000298  C001  push_int 30
0000029E  8036  greater_equal
000002A0  80BC  self_obj
000002A2  80BF  dude_obj
000002A4  80D3  op_80d3
000002A6  C001  push_int 4
000002AC  8035  less_equal
000002AE  803E  and
000002B0  802F  if
000002B2  80BC  self_obj
000002B4  C001  push_int 935
000002BA  C001  push_int 300
000002C0  C001  push_int 303
000002C6  80B4  random
000002C8  8105  message_str
          ; message_lookup: list=935, message=random(300, 303), status=no-msg
000002CA  C001  push_int 0
000002D0  810A  op_810a
000002D2  80EA  game_time
000002D4  C001  push_int 10
000002DA  803C  div
000002DC  C001  push_int 1
000002E2  8013  store_global
000002E4  C001  push_int 0
000002EA  800D  d_to_a
000002EC  8019  swapa
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  800C  a_to_d
000002F4  801C  pop_return
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000002FC size=88 args=0 flags=0x00000000
000002FC  802B  push_base
000002FE  C001  push_int 269
00000304  C001  push_int 269
0000030A  80C5  global_var
0000030C  C001  push_int 1
00000312  803A  sub
00000314  80C6  set_global_var
00000316  C001  push_int 828
0000031C  C001  push_int 269
00000322  80C5  global_var
00000324  C001  push_int 0
0000032A  8033  equal
0000032C  802F  if
0000032E  C001  push_int 307
00000334  C001  push_int 2
0000033A  80C6  set_global_var
0000033C  C001  push_int 0
00000342  800D  d_to_a
00000344  8019  swapa
00000346  802A  pop_to_base
00000348  8029  pop_base
0000034A  800C  a_to_d
0000034C  801C  pop_return
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  801C  pop_return
