; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTDN2UP.INT
; sha256: AF6065C81E02C74F3DB357FB1FBE38CFA1D3FE491A1F803769D2DD232770AF85

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 196
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C4  802C  set_global
000000C6  C001  push_int 0
000000CC  C001  push_int 0
000000D2  8003  critical_done
000000D4  C001  push_int 220
000000DA  8004  jump

.procedure 0 .............. offset=0x000000DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DC size=118 args=0 flags=0x00000000
000000DC  802B  push_base
000000DE  C001  push_int 272
000000E4  C001  push_int 0
000000EA  8012  fetch_global
000000EC  8045  not
000000EE  802F  if
000000F0  80BC  self_obj
000000F2  9001  push_string "<unresolved-string:0x3C>"
000000F8  8015  store_external
000000FA  C001  push_int 1
00000100  C001  push_int 0
00000106  8013  store_global
00000108  C001  push_int 314
0000010E  8004  jump
00000110  C001  push_int 314
00000116  80C7  script_action
00000118  C001  push_int 6
0000011E  8033  equal
00000120  802F  if
00000122  C001  push_int 312
00000128  800D  d_to_a
0000012A  C001  push_int 0
00000130  C001  push_int 2
00000136  8005  call
00000138  801A  pop
0000013A  C001  push_int 0
00000140  800D  d_to_a
00000142  8019  swapa
00000144  802A  pop_to_base
00000146  8029  pop_base
00000148  800C  a_to_d
0000014A  801C  pop_return
0000014C  802A  pop_to_base
0000014E  8029  pop_base
00000150  801C  pop_return

.procedure 2 use_p_proc offset=0x00000152 size=96 args=0 flags=0x00000000
00000152  802B  push_base
00000154  80BD  source_obj
00000156  C001  push_int 12898
0000015C  C001  push_int 0
00000162  80B6  op_80b6
00000164  801A  pop
00000166  C001  push_int 388
0000016C  80BD  source_obj
0000016E  80BF  dude_obj
00000170  8033  equal
00000172  802F  if
00000174  80BD  source_obj
00000176  C001  push_int 0
0000017C  C001  push_int 0
00000182  810C  op_810c
00000184  C001  push_int 410
0000018A  8128  op_8128
0000018C  80BD  source_obj
0000018E  80BF  dude_obj
00000190  8034  not_equal
00000192  803E  and
00000194  802F  if
00000196  80BD  source_obj
00000198  8155  op_8155
0000019A  C001  push_int 0
000001A0  800D  d_to_a
000001A2  8019  swapa
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  800C  a_to_d
000001AA  801C  pop_return
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  801C  pop_return
