; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCHDGRD.INT
; sha256: F55A144C042AB914CD457C883A121E6FF46AB1E9AF0B9B2CDCF4D43F6FCA8D8C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2464
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000009A0  802C  set_global
000009A2  C001  push_int 0
000009A8  C001  push_int 1
000009AE  C001  push_int 0
000009B4  C001  push_int 0
000009BA  8003  critical_done
000009BC  C001  push_int 2500
000009C2  8004  jump

.procedure 0 .............. offset=0x000009C4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000009C4 size=342 args=0 flags=0x00000000
000009C4  802B  push_base
000009C6  C001  push_int 2576
000009CC  C001  push_int 1
000009D2  8012  fetch_global
000009D4  802F  if
000009D6  C001  push_int 0
000009DC  C001  push_int 1
000009E2  8013  store_global
000009E4  80BC  self_obj
000009E6  C001  push_int 1
000009EC  C001  push_int 6
000009F2  C001  push_int 72
000009F8  8102  critter_add_trait
000009FA  80BC  self_obj
000009FC  C001  push_int 1
00000A02  C001  push_int 5
00000A08  C001  push_int 77
00000A0E  8102  critter_add_trait
00000A10  C001  push_int 2626
00000A16  80C7  script_action
00000A18  C001  push_int 21
00000A1E  8033  equal
00000A20  802F  if
00000A22  C001  push_int 2616
00000A28  800D  d_to_a
00000A2A  C001  push_int 0
00000A30  C001  push_int 7
00000A36  8005  call
00000A38  801A  pop
00000A3A  C001  push_int 2818
00000A40  8004  jump
00000A42  C001  push_int 2676
00000A48  80C7  script_action
00000A4A  C001  push_int 4
00000A50  8033  equal
00000A52  802F  if
00000A54  C001  push_int 2666
00000A5A  800D  d_to_a
00000A5C  C001  push_int 0
00000A62  C001  push_int 4
00000A68  8005  call
00000A6A  801A  pop
00000A6C  C001  push_int 2818
00000A72  8004  jump
00000A74  C001  push_int 2726
00000A7A  80C7  script_action
00000A7C  C001  push_int 11
00000A82  8033  equal
00000A84  802F  if
00000A86  C001  push_int 2716
00000A8C  800D  d_to_a
00000A8E  C001  push_int 0
00000A94  C001  push_int 5
00000A9A  8005  call
00000A9C  801A  pop
00000A9E  C001  push_int 2818
00000AA4  8004  jump
00000AA6  C001  push_int 2776
00000AAC  80C7  script_action
00000AAE  C001  push_int 12
00000AB4  8033  equal
00000AB6  802F  if
00000AB8  C001  push_int 2766
00000ABE  800D  d_to_a
00000AC0  C001  push_int 0
00000AC6  C001  push_int 3
00000ACC  8005  call
00000ACE  801A  pop
00000AD0  C001  push_int 2818
