; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CLEO.INT
; sha256: 100B08A486C68744395228D261C0808BBEFCCDC66956FB0A0F49EE642E440D2F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1680
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000690  802C  set_global
00000692  C001  push_int 0
00000698  C001  push_int 1
0000069E  C001  push_int 0
000006A4  C001  push_int 0
000006AA  8003  critical_done
000006AC  C001  push_int 1716
000006B2  8004  jump

.procedure 0 .............. offset=0x000006B4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006B4 size=342 args=0 flags=0x00000000
000006B4  802B  push_base
000006B6  C001  push_int 1792
000006BC  C001  push_int 1
000006C2  8012  fetch_global
000006C4  802F  if
000006C6  C001  push_int 0
000006CC  C001  push_int 1
000006D2  8013  store_global
000006D4  80BC  self_obj
000006D6  C001  push_int 1
000006DC  C001  push_int 6
000006E2  C001  push_int 39
000006E8  8102  critter_add_trait
000006EA  80BC  self_obj
000006EC  C001  push_int 1
000006F2  C001  push_int 5
000006F8  C001  push_int 52
000006FE  8102  critter_add_trait
00000700  C001  push_int 1842
00000706  80C7  script_action
00000708  C001  push_int 21
0000070E  8033  equal
00000710  802F  if
00000712  C001  push_int 1832
00000718  800D  d_to_a
0000071A  C001  push_int 0
00000720  C001  push_int 7
00000726  8005  call
00000728  801A  pop
0000072A  C001  push_int 2034
00000730  8004  jump
00000732  C001  push_int 1892
00000738  80C7  script_action
0000073A  C001  push_int 4
00000740  8033  equal
00000742  802F  if
00000744  C001  push_int 1882
0000074A  800D  d_to_a
0000074C  C001  push_int 0
00000752  C001  push_int 4
00000758  8005  call
0000075A  801A  pop
0000075C  C001  push_int 2034
00000762  8004  jump
00000764  C001  push_int 1942
0000076A  80C7  script_action
0000076C  C001  push_int 11
00000772  8033  equal
00000774  802F  if
00000776  C001  push_int 1932
0000077C  800D  d_to_a
0000077E  C001  push_int 0
00000784  C001  push_int 5
0000078A  8005  call
0000078C  801A  pop
0000078E  C001  push_int 2034
00000794  8004  jump
00000796  C001  push_int 1992
0000079C  80C7  script_action
0000079E  C001  push_int 12
000007A4  8033  equal
000007A6  802F  if
000007A8  C001  push_int 1982
000007AE  800D  d_to_a
000007B0  C001  push_int 0
000007B6  C001  push_int 3
000007BC  8005  call
000007BE  801A  pop
000007C0  C001  push_int 2034
000007C6  8004  jump
000007C8  C001  push_int 2034
000007CE  80C7  script_action
000007D0  C001  push_int 18
000007D6  8033  equal
000007D8  802F  if
