; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DAN.INT
; sha256: 977A25AA15F7607DBD5D0EE83DC57EDADB087D6CD5E22947AFEBE6991C859576

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008C0  802C  set_global
000008C2  C001  push_int 0
000008C8  C001  push_int 1
000008CE  C001  push_int 0
000008D4  C001  push_int 0
000008DA  C001  push_int 0
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  C001  push_int 0
000008F2  C001  push_int 0
000008F8  8003  critical_done
000008FA  C001  push_int 2306
00000900  8004  jump

.procedure 0 .............. offset=0x00000902 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000902 size=402 args=0 flags=0x00000000
00000902  802B  push_base
00000904  C001  push_int 2392
0000090A  C001  push_int 1
00000910  8012  fetch_global
00000912  802F  if
00000914  C001  push_int 0
0000091A  C001  push_int 1
00000920  8013  store_global
00000922  80BC  self_obj
00000924  C001  push_int 1
0000092A  C001  push_int 6
00000930  C001  push_int 62
00000936  8102  critter_add_trait
00000938  80BC  self_obj
0000093A  C001  push_int 1
00000940  C001  push_int 5
00000946  C001  push_int 50
0000094C  8102  critter_add_trait
0000094E  80BC  self_obj
00000950  9001  push_string "<unresolved-string:0x252>"
00000956  8015  store_external
00000958  C001  push_int 2442
0000095E  80C7  script_action
00000960  C001  push_int 21
00000966  8033  equal
00000968  802F  if
0000096A  C001  push_int 2432
00000970  800D  d_to_a
00000972  C001  push_int 0
00000978  C001  push_int 7
0000097E  8005  call
00000980  801A  pop
00000982  C001  push_int 2684
00000988  8004  jump
0000098A  C001  push_int 2492
00000990  80C7  script_action
00000992  C001  push_int 4
00000998  8033  equal
0000099A  802F  if
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 4
000009B0  8005  call
000009B2  801A  pop
000009B4  C001  push_int 2684
000009BA  8004  jump
000009BC  C001  push_int 2542
000009C2  80C7  script_action
000009C4  C001  push_int 11
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 5
000009E2  8005  call
000009E4  801A  pop
000009E6  C001  push_int 2684
000009EC  8004  jump
000009EE  C001  push_int 2592
000009F4  80C7  script_action
000009F6  C001  push_int 12
000009FC  8033  equal
000009FE  802F  if
00000A00  C001  push_int 2582
00000A06  800D  d_to_a
00000A08  C001  push_int 0
