; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ABEL.INT
; sha256: 9886ABA45022E098EEF3373BA776DBFC08570848B4A59A11BADCAB9A9367506D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1206
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004B6  802C  set_global
000004B8  C001  push_int 0
000004BE  C001  push_int 0
000004C4  C001  push_int 0
000004CA  C001  push_int 0
000004D0  8003  critical_done
000004D2  C001  push_int 1242
000004D8  8004  jump

.procedure 0 .............. offset=0x000004DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004DA size=294 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1320
000004E2  C001  push_int 1
000004E8  8012  fetch_global
000004EA  8045  not
000004EC  802F  if
000004EE  80BC  self_obj
000004F0  C001  push_int 1
000004F6  C001  push_int 6
000004FC  C001  push_int 34
00000502  8102  critter_add_trait
00000504  80BC  self_obj
00000506  C001  push_int 1
0000050C  C001  push_int 5
00000512  C001  push_int 48
00000518  8102  critter_add_trait
0000051A  C001  push_int 1
00000520  C001  push_int 1
00000526  8013  store_global
00000528  C001  push_int 1370
0000052E  80C7  script_action
00000530  C001  push_int 12
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 2
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 1512
00000558  8004  jump
0000055A  C001  push_int 1420
00000560  80C7  script_action
00000562  C001  push_int 18
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 1410
00000572  800D  d_to_a
00000574  C001  push_int 0
0000057A  C001  push_int 6
00000580  8005  call
00000582  801A  pop
00000584  C001  push_int 1512
0000058A  8004  jump
0000058C  C001  push_int 1470
00000592  80C7  script_action
00000594  C001  push_int 4
0000059A  8033  equal
0000059C  802F  if
0000059E  C001  push_int 1460
000005A4  800D  d_to_a
000005A6  C001  push_int 0
000005AC  C001  push_int 3
000005B2  8005  call
000005B4  801A  pop
000005B6  C001  push_int 1512
000005BC  8004  jump
000005BE  C001  push_int 1512
000005C4  80C7  script_action
000005C6  C001  push_int 11
000005CC  8033  equal
000005CE  802F  if
000005D0  C001  push_int 1510
000005D6  800D  d_to_a
000005D8  C001  push_int 0
000005DE  C001  push_int 4
000005E4  8005  call
000005E6  801A  pop
000005E8  C001  push_int 0
000005EE  800D  d_to_a
000005F0  8019  swapa
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  800C  a_to_d
