; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM4.INT
; sha256: EBA76E2D09804FC3696FB661947EABD3D609179416799965434A114C8C3CEA9E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000592  802C  set_global
00000594  C001  push_int 0
0000059A  C001  push_int 0
000005A0  C001  push_int 0
000005A6  C001  push_int 0
000005AC  C001  push_int 0
000005B2  C001  push_int 0
000005B8  C001  push_int 0
000005BE  C001  push_int 0
000005C4  8003  critical_done
000005C6  C001  push_int 1486
000005CC  8004  jump

.procedure 0 .............. offset=0x000005CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005CE size=520 args=0 flags=0x00000000
000005CE  802B  push_base
000005D0  C001  push_int 1690
000005D6  C001  push_int 0
000005DC  8012  fetch_global
000005DE  8045  not
000005E0  802F  if
000005E2  80BC  self_obj
000005E4  C001  push_int 1
000005EA  C001  push_int 6
000005F0  C001  push_int 34
000005F6  8102  critter_add_trait
000005F8  80BC  self_obj
000005FA  C001  push_int 1
00000600  C001  push_int 5
00000606  C001  push_int 48
0000060C  8102  critter_add_trait
0000060E  C001  push_int 1572
00000614  800D  d_to_a
00000616  C001  push_int 0
0000061C  C001  push_int 19
00000622  8005  call
00000624  801A  pop
00000626  C001  push_int 1618
0000062C  C001  push_int 146
00000632  80C5  global_var
00000634  802F  if
00000636  80BC  self_obj
00000638  C001  push_int 4
0000063E  8012  fetch_global
00000640  C001  push_int 1
00000646  80B6  op_80b6
00000648  801A  pop
0000064A  C001  push_int 1668
00000650  8004  jump
00000652  C001  push_int 1668
00000658  80F6  op_80f6
0000065A  C001  push_int 1900
00000660  8036  greater_equal
00000662  80F6  op_80f6
00000664  C001  push_int 600
0000066A  8037  less
0000066C  803F  or
0000066E  802F  if
00000670  80BC  self_obj
00000672  C001  push_int 5
00000678  8012  fetch_global
0000067A  C001  push_int 1
00000680  80B6  op_80b6
00000682  801A  pop
00000684  C001  push_int 1
0000068A  C001  push_int 0
00000690  8013  store_global
00000692  C001  push_int 1982
00000698  8004  jump
0000069A  C001  push_int 1740
000006A0  80C7  script_action
000006A2  C001  push_int 13
000006A8  8033  equal
000006AA  802F  if
000006AC  C001  push_int 1730
000006B2  800D  d_to_a
000006B4  C001  push_int 0
000006BA  C001  push_int 2
000006C0  8005  call
000006C2  801A  pop
000006C4  C001  push_int 1982
000006CA  8004  jump
000006CC  C001  push_int 1790
000006D2  80C7  script_action
000006D4  C001  push_int 12
