; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRWIFE.INT
; sha256: BCC6491D33086BA89F3C531C680974B501B0FF30B7AC4418B8580E41215F1326

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1090
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000442  802C  set_global
00000444  C001  push_int 0
0000044A  C001  push_int 1
00000450  C001  push_int 1
00000456  C001  push_int 0
0000045C  C001  push_int 0
00000462  8003  critical_done
00000464  C001  push_int 1132
0000046A  8004  jump

.procedure 0 .............. offset=0x0000046C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000046C size=490 args=0 flags=0x00000000
0000046C  802B  push_base
0000046E  C001  push_int 1256
00000474  C001  push_int 1
0000047A  8012  fetch_global
0000047C  802F  if
0000047E  C001  push_int 0
00000484  C001  push_int 1
0000048A  8013  store_global
0000048C  C001  push_int 1212
00000492  C001  push_int 111
00000498  80C5  global_var
0000049A  C001  push_int 5
000004A0  8033  equal
000004A2  802F  if
000004A4  80BC  self_obj
000004A6  C001  push_int 1
000004AC  80E3  op_80e3
000004AE  C001  push_int 0
000004B4  C001  push_int 2
000004BA  8013  store_global
000004BC  80BC  self_obj
000004BE  C001  push_int 1
000004C4  C001  push_int 6
000004CA  C001  push_int 42
000004D0  8102  critter_add_trait
000004D2  80BC  self_obj
000004D4  C001  push_int 1
000004DA  C001  push_int 5
000004E0  C001  push_int 5
000004E6  8102  critter_add_trait
000004E8  C001  push_int 1306
000004EE  80C7  script_action
000004F0  C001  push_int 21
000004F6  8033  equal
000004F8  802F  if
000004FA  C001  push_int 1296
00000500  800D  d_to_a
00000502  C001  push_int 0
00000508  C001  push_int 7
0000050E  8005  call
00000510  801A  pop
00000512  C001  push_int 1598
00000518  8004  jump
0000051A  C001  push_int 1356
00000520  80C7  script_action
00000522  C001  push_int 4
00000528  8033  equal
0000052A  802F  if
0000052C  C001  push_int 1346
00000532  800D  d_to_a
00000534  C001  push_int 0
0000053A  C001  push_int 4
00000540  8005  call
00000542  801A  pop
00000544  C001  push_int 1598
0000054A  8004  jump
0000054C  C001  push_int 1406
00000552  80C7  script_action
00000554  C001  push_int 11
0000055A  8033  equal
0000055C  802F  if
0000055E  C001  push_int 1396
00000564  800D  d_to_a
00000566  C001  push_int 0
0000056C  C001  push_int 5
00000572  8005  call
00000574  801A  pop
00000576  C001  push_int 1598
0000057C  8004  jump
0000057E  C001  push_int 1456
00000584  80C7  script_action
00000586  C001  push_int 12
0000058C  8033  equal
0000058E  802F  if
