; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VAULTBOX.INT
; sha256: 3B125CFEC8C3154EF7EA97E1037F327393B3BA6B21EFEBED148E7320973956B7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 192
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C0  802C  set_global
000000C2  C001  push_int 0
000000C8  8003  critical_done
000000CA  C001  push_int 210
000000D0  8004  jump

.procedure 0 .............. offset=0x000000D2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D2 size=68 args=0 flags=0x00000000
000000D2  802B  push_base
000000D4  C001  push_int 254
000000DA  80C7  script_action
000000DC  C001  push_int 15
000000E2  8033  equal
000000E4  802F  if
000000E6  C001  push_int 252
000000EC  800D  d_to_a
000000EE  C001  push_int 0
000000F4  C001  push_int 2
000000FA  8005  call
000000FC  801A  pop
000000FE  C001  push_int 0
00000104  800D  d_to_a
00000106  8019  swapa
00000108  802A  pop_to_base
0000010A  8029  pop_base
0000010C  800C  a_to_d
0000010E  801C  pop_return
00000110  802A  pop_to_base
00000112  8029  pop_base
00000114  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000116 size=40 args=0 flags=0x00000000
00000116  802B  push_base
00000118  80BC  self_obj
0000011A  8132  op_8132
0000011C  80BC  self_obj
0000011E  9001  push_string "<unresolved-string:0x34>"
00000124  8015  store_external
00000126  C001  push_int 0
0000012C  800D  d_to_a
0000012E  8019  swapa
00000130  802A  pop_to_base
00000132  8029  pop_base
00000134  800C  a_to_d
00000136  801C  pop_return
00000138  802A  pop_to_base
0000013A  8029  pop_base
0000013C  801C  pop_return
