; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\P.INT
; sha256: 66C53FECC050D40019F80DAC56341C7A04626DAA0F036E53276327898E67A742

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2220
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008AC  802C  set_global
000008AE  C001  push_int 0
000008B4  C001  push_int 0
000008BA  C001  push_int 0
000008C0  8003  critical_done
000008C2  C001  push_int 2250
000008C8  8004  jump

.procedure 0 .............. offset=0x000008CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008CA size=284 args=0 flags=0x00000000
000008CA  802B  push_base
000008CC  C001  push_int 2308
000008D2  80C7  script_action
000008D4  C001  push_int 21
000008DA  8033  equal
000008DC  80C7  script_action
000008DE  C001  push_int 3
000008E4  8033  equal
000008E6  803F  or
000008E8  802F  if
000008EA  80B9  script_overrides
000008EC  C001  push_int 384
000008F2  C001  push_int 100
000008F8  8105  message_str
          ; message_lookup: list=384, message=100, status=no-msg
000008FA  80B8  display_msg
000008FC  C001  push_int 2510
00000902  8004  jump
00000904  C001  push_int 2428
0000090A  80C7  script_action
0000090C  C001  push_int 18
00000912  8033  equal
00000914  802F  if
00000916  C001  push_int 2420
0000091C  80BD  source_obj
0000091E  80BF  dude_obj
00000920  8033  equal
00000922  802F  if
00000924  C001  push_int 160
0000092A  C001  push_int 160
00000930  80C5  global_var
00000932  C001  push_int 1
00000938  8039  add
0000093A  80C6  set_global_var
0000093C  C001  push_int 2420
00000942  C001  push_int 160
00000948  80C5  global_var
0000094A  C001  push_int 7
00000950  803D  mod
00000952  C001  push_int 0
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 155
00000962  C001  push_int 155
00000968  80C5  global_var
0000096A  C001  push_int 1
00000970  8039  add
00000972  80C6  set_global_var
00000974  C001  push_int 2510
0000097A  8004  jump
0000097C  C001  push_int 2510
00000982  80C7  script_action
00000984  C001  push_int 11
0000098A  8033  equal
0000098C  802F  if
0000098E  80B9  script_overrides
00000990  C001  push_int 384
00000996  80BC  self_obj
00000998  C001  push_int 4
0000099E  C001  push_int 1
000009A4  8046  negate
000009A6  C001  push_int 1
000009AC  8046  negate
000009AE  80DE  start_gdialog
000009B0  811C  gsay_start
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 6
000009C6  8005  call
000009C8  801A  pop
000009CA  811D  gsay_end
000009CC  80DF  end_dialogue
000009CE  C001  push_int 0
000009D4  800D  d_to_a
