; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRYSTUB.INT
; sha256: 31DD053A06ADE46A4CFBBB2AAAA91A9EB0ADE147904EF7CA09F47AF229EC483D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 974
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003CE  802C  set_global
000003D0  C001  push_int 0
000003D6  C001  push_int 1
000003DC  C001  push_int 0
000003E2  C001  push_int 0
000003E8  C001  push_int 0
000003EE  8003  critical_done
000003F0  C001  push_int 1016
000003F6  8004  jump

.procedure 0 .............. offset=0x000003F8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003F8 size=412 args=0 flags=0x00000000
000003F8  802B  push_base
000003FA  C001  push_int 1112
00000400  C001  push_int 1
00000406  8012  fetch_global
00000408  802F  if
0000040A  C001  push_int 0
00000410  C001  push_int 1
00000416  8013  store_global
00000418  80BC  self_obj
0000041A  9001  push_string "<unresolved-string:0xC2>"
00000420  8015  store_external
00000422  80BC  self_obj
00000424  C001  push_int 1
0000042A  80E3  op_80e3
0000042C  80BC  self_obj
0000042E  C001  push_int 1
00000434  C001  push_int 6
0000043A  C001  push_int 0
00000440  8102  critter_add_trait
00000442  80BC  self_obj
00000444  C001  push_int 1
0000044A  C001  push_int 5
00000450  C001  push_int 86
00000456  8102  critter_add_trait
00000458  C001  push_int 1162
0000045E  80C7  script_action
00000460  C001  push_int 21
00000466  8033  equal
00000468  802F  if
0000046A  C001  push_int 1152
00000470  800D  d_to_a
00000472  C001  push_int 0
00000478  C001  push_int 7
0000047E  8005  call
00000480  801A  pop
00000482  C001  push_int 1404
00000488  8004  jump
0000048A  C001  push_int 1212
00000490  80C7  script_action
00000492  C001  push_int 4
00000498  8033  equal
0000049A  802F  if
0000049C  C001  push_int 1202
000004A2  800D  d_to_a
000004A4  C001  push_int 0
000004AA  C001  push_int 4
000004B0  8005  call
000004B2  801A  pop
000004B4  C001  push_int 1404
000004BA  8004  jump
000004BC  C001  push_int 1262
000004C2  80C7  script_action
000004C4  C001  push_int 11
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 1252
000004D4  800D  d_to_a
000004D6  C001  push_int 0
000004DC  C001  push_int 5
000004E2  8005  call
000004E4  801A  pop
000004E6  C001  push_int 1404
000004EC  8004  jump
000004EE  C001  push_int 1312
000004F4  80C7  script_action
000004F6  C001  push_int 12
000004FC  8033  equal
000004FE  802F  if
00000500  C001  push_int 1302
00000506  800D  d_to_a
00000508  C001  push_int 0
