; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDMAP.INT
; sha256: 1FA59AB4BDD336A692DE5315124A776E56C18711BAB4A526E3F71D2B87844597

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 558
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000022E  802C  set_global
00000230  C001  push_int 0
00000236  C001  push_int 0
0000023C  C001  push_int 0
00000242  C001  push_int 0
00000248  C001  push_int 0
0000024E  9001  push_string "<unresolved-string:0x18>"
00000254  8016  export_variable
00000256  9001  push_string "<unresolved-string:0x28>"
0000025C  8016  export_variable
0000025E  9001  push_string "<unresolved-string:0x38>"
00000264  8016  export_variable
00000266  9001  push_string "<unresolved-string:0x48>"
0000026C  8016  export_variable
0000026E  9001  push_string "<unresolved-string:0x5A>"
00000274  8016  export_variable
00000276  9001  push_string "<unresolved-string:0xEA>"
0000027C  8016  export_variable
0000027E  9001  push_string "<unresolved-string:0xF4>"
00000284  8016  export_variable
00000286  9001  push_string "<unresolved-string:0xFE>"
0000028C  8016  export_variable
0000028E  9001  push_string "<unresolved-string:0x10A>"
00000294  8016  export_variable
00000296  9001  push_string "<unresolved-string:0x116>"
0000029C  8016  export_variable
0000029E  C001  push_int 0
000002A4  9001  push_string "<unresolved-string:0x18>"
000002AA  8015  store_external
000002AC  C001  push_int 0
000002B2  9001  push_string "<unresolved-string:0x28>"
000002B8  8015  store_external
000002BA  C001  push_int 0
000002C0  9001  push_string "<unresolved-string:0x38>"
000002C6  8015  store_external
000002C8  C001  push_int 0
000002CE  9001  push_string "<unresolved-string:0x48>"
000002D4  8015  store_external
000002D6  C001  push_int 0
000002DC  9001  push_string "<unresolved-string:0x5A>"
000002E2  8015  store_external
000002E4  C001  push_int 0
000002EA  9001  push_string "<unresolved-string:0xEA>"
000002F0  8015  store_external
000002F2  C001  push_int 0
000002F8  9001  push_string "<unresolved-string:0xF4>"
000002FE  8015  store_external
00000300  C001  push_int 0
00000306  9001  push_string "<unresolved-string:0xFE>"
0000030C  8015  store_external
0000030E  C001  push_int 0
00000314  9001  push_string "<unresolved-string:0x10A>"
0000031A  8015  store_external
0000031C  C001  push_int 0
00000322  9001  push_string "<unresolved-string:0x116>"
00000328  8015  store_external
0000032A  C001  push_int 0
00000330  8003  critical_done
00000332  C001  push_int 826
00000338  8004  jump

.procedure 0 .............. offset=0x0000033A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000033A size=1186 args=0 flags=0x00000000
0000033A  802B  push_base
0000033C  C001  push_int 1378
