; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GPWRTERM.INT
; sha256: 817DC472EA40C03B9332B74E5FE7D7C73974F30DBF9A776FFFA792FA3148D053

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 968
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003C8  802C  set_global
000003CA  C001  push_int 0
000003D0  8003  critical_done
000003D2  C001  push_int 986
000003D8  8004  jump

.procedure 0 .............. offset=0x000003DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003DA size=168 args=0 flags=0x00000000
000003DA  802B  push_base
000003DC  C001  push_int 1038
000003E2  80C7  script_action
000003E4  C001  push_int 6
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1028
000003F4  800D  d_to_a
000003F6  C001  push_int 0
000003FC  C001  push_int 2
00000402  8005  call
00000404  801A  pop
00000406  C001  push_int 1130
0000040C  8004  jump
0000040E  C001  push_int 1088
00000414  80C7  script_action
00000416  C001  push_int 11
0000041C  8033  equal
0000041E  802F  if
00000420  C001  push_int 1078
00000426  800D  d_to_a
00000428  C001  push_int 0
0000042E  C001  push_int 3
00000434  8005  call
00000436  801A  pop
00000438  C001  push_int 1130
0000043E  8004  jump
00000440  C001  push_int 1130
00000446  80C7  script_action
00000448  C001  push_int 8
0000044E  8033  equal
00000450  802F  if
00000452  C001  push_int 1128
00000458  800D  d_to_a
0000045A  C001  push_int 0
00000460  C001  push_int 4
00000466  8005  call
00000468  801A  pop
0000046A  C001  push_int 0
00000470  800D  d_to_a
00000472  8019  swapa
00000474  802A  pop_to_base
00000476  8029  pop_base
00000478  800C  a_to_d
0000047A  801C  pop_return
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  801C  pop_return

.procedure 2 use_p_proc offset=0x00000482 size=30 args=0 flags=0x00000000
00000482  802B  push_base
00000484  80B9  script_overrides
00000486  80F9  op_80f9
00000488  C001  push_int 0
0000048E  800D  d_to_a
00000490  8019  swapa
00000492  802A  pop_to_base
00000494  8029  pop_base
00000496  800C  a_to_d
00000498  801C  pop_return
0000049A  802A  pop_to_base
0000049C  8029  pop_base
0000049E  801C  pop_return

.procedure 3 talk_p_proc offset=0x000004A0 size=200 args=0 flags=0x00000000
000004A0  802B  push_base
000004A2  C001  push_int 828
000004A8  80BC  self_obj
000004AA  C001  push_int 4
000004B0  C001  push_int 1
000004B6  8046  negate
000004B8  C001  push_int 1
000004BE  8046  negate
000004C0  80DE  start_gdialog
000004C2  811C  gsay_start
