; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GWEN.INT
; sha256: 2ADC7C198ECA9E2CFB5715343E471ADF4F40FE4C8EE77190D0A8F207F52244C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1192
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004A8  802C  set_global
000004AA  C001  push_int 0
000004B0  C001  push_int 1
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  8003  critical_done
000004C4  C001  push_int 1228
000004CA  8004  jump

.procedure 0 .............. offset=0x000004CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004CC size=790 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 1304
000004D4  C001  push_int 1
000004DA  8012  fetch_global
000004DC  802F  if
000004DE  C001  push_int 0
000004E4  C001  push_int 1
000004EA  8013  store_global
000004EC  80BC  self_obj
000004EE  C001  push_int 1
000004F4  C001  push_int 6
000004FA  C001  push_int 6
00000500  8102  critter_add_trait
00000502  80BC  self_obj
00000504  C001  push_int 1
0000050A  C001  push_int 5
00000510  C001  push_int 20
00000516  8102  critter_add_trait
00000518  C001  push_int 1348
0000051E  80C7  script_action
00000520  C001  push_int 21
00000526  8033  equal
00000528  802F  if
0000052A  C001  push_int 141
00000530  C001  push_int 100
00000536  8105  message_str
          ; message_lookup: list=141, message=100 | 你看见格温，一个沙漠强盗。, status=linked
00000538  80B8  display_msg
0000053A  80B9  script_overrides
0000053C  C001  push_int 1994
00000542  8004  jump
00000544  C001  push_int 1398
0000054A  80C7  script_action
0000054C  C001  push_int 11
00000552  8033  equal
00000554  802F  if
00000556  C001  push_int 1388
0000055C  800D  d_to_a
0000055E  C001  push_int 0
00000564  C001  push_int 2
0000056A  8005  call
0000056C  801A  pop
0000056E  C001  push_int 1994
00000574  8004  jump
00000576  C001  push_int 1438
0000057C  80C7  script_action
0000057E  C001  push_int 4
00000584  8033  equal
00000586  802F  if
00000588  C001  push_int 1
0000058E  C001  push_int 0
00000594  8013  store_global
00000596  C001  push_int 1994
0000059C  8004  jump
0000059E  C001  push_int 1564
000005A4  80C7  script_action
000005A6  C001  push_int 12
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 1478
000005B6  800D  d_to_a
000005B8  C001  push_int 0
000005BE  C001  push_int 16
000005C4  8005  call
000005C6  801A  pop
000005C8  C001  push_int 1556
000005CE  C001  push_int 0
000005D4  8012  fetch_global
000005D6  802F  if
000005D8  C001  push_int 0
000005DE  C001  push_int 0
