; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THORNDYK.INT
; sha256: A3F9A0BA42583E4D2A058022692045CF488C8C82D698F16DFD8DBF435949300A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2290
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008F2  802C  set_global
000008F4  C001  push_int 0
000008FA  C001  push_int 1
00000900  C001  push_int 0
00000906  C001  push_int 0
0000090C  C001  push_int 0
00000912  C001  push_int 0
00000918  C001  push_int 0
0000091E  8003  critical_done
00000920  C001  push_int 2344
00000926  8004  jump

.procedure 0 .............. offset=0x00000928 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000928 size=352 args=0 flags=0x00000000
00000928  802B  push_base
0000092A  C001  push_int 2430
00000930  C001  push_int 1
00000936  8012  fetch_global
00000938  802F  if
0000093A  C001  push_int 0
00000940  C001  push_int 1
00000946  8013  store_global
00000948  80BC  self_obj
0000094A  9001  push_string "<unresolved-string:0x26E>"
00000950  8015  store_external
00000952  80BC  self_obj
00000954  C001  push_int 1
0000095A  C001  push_int 6
00000960  C001  push_int 72
00000966  8102  critter_add_trait
00000968  80BC  self_obj
0000096A  C001  push_int 1
00000970  C001  push_int 5
00000976  C001  push_int 77
0000097C  8102  critter_add_trait
0000097E  C001  push_int 2480
00000984  80C7  script_action
00000986  C001  push_int 21
0000098C  8033  equal
0000098E  802F  if
00000990  C001  push_int 2470
00000996  800D  d_to_a
00000998  C001  push_int 0
0000099E  C001  push_int 7
000009A4  8005  call
000009A6  801A  pop
000009A8  C001  push_int 2672
000009AE  8004  jump
000009B0  C001  push_int 2530
000009B6  80C7  script_action
000009B8  C001  push_int 4
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 2520
000009C8  800D  d_to_a
000009CA  C001  push_int 0
000009D0  C001  push_int 4
000009D6  8005  call
000009D8  801A  pop
000009DA  C001  push_int 2672
000009E0  8004  jump
000009E2  C001  push_int 2580
000009E8  80C7  script_action
000009EA  C001  push_int 11
000009F0  8033  equal
000009F2  802F  if
000009F4  C001  push_int 2570
000009FA  800D  d_to_a
000009FC  C001  push_int 0
00000A02  C001  push_int 5
00000A08  8005  call
00000A0A  801A  pop
00000A0C  C001  push_int 2672
00000A12  8004  jump
00000A14  C001  push_int 2630
00000A1A  80C7  script_action
00000A1C  C001  push_int 12
00000A22  8033  equal
00000A24  802F  if
00000A26  C001  push_int 2620
00000A2C  800D  d_to_a
00000A2E  C001  push_int 0
00000A34  C001  push_int 3
00000A3A  8005  call
