; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOWCRAPS.INT
; sha256: 0082E39FD526BAF016849358D6B9896EB3F851AF3B3D06173CA99E580D57268B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 176
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B0  802C  set_global
000000B2  C001  push_int 0
000000B8  C001  push_int 0
000000BE  8003  critical_done
000000C0  C001  push_int 200
000000C6  8004  jump

.procedure 0 .............. offset=0x000000C8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C8 size=176 args=0 flags=0x00000000
000000C8  802B  push_base
000000CA  C001  push_int 258
000000D0  80C7  script_action
000000D2  C001  push_int 21
000000D8  8033  equal
000000DA  80C7  script_action
000000DC  C001  push_int 3
000000E2  8033  equal
000000E4  803F  or
000000E6  802F  if
000000E8  80B9  script_overrides
000000EA  C001  push_int 0
000000F0  C001  push_int 100
000000F6  8105  message_str
          ; message_lookup: list=0, message=100 | 你看到一张低赌注的双骰子赌桌。这里每盘最低下注20元。, status=linked
000000F8  80B8  display_msg
000000FA  C001  push_int 352
00000100  8004  jump
00000102  C001  push_int 308
00000108  80C7  script_action
0000010A  C001  push_int 6
00000110  8033  equal
00000112  802F  if
00000114  C001  push_int 298
0000011A  800D  d_to_a
0000011C  C001  push_int 0
00000122  C001  push_int 2
00000128  8005  call
0000012A  801A  pop
0000012C  C001  push_int 352
00000132  8004  jump
00000134  C001  push_int 352
0000013A  80C7  script_action
0000013C  C001  push_int 11
00000142  8033  equal
00000144  802F  if
00000146  80B9  script_overrides
00000148  C001  push_int 350
0000014E  800D  d_to_a
00000150  C001  push_int 0
00000156  C001  push_int 2
0000015C  8005  call
0000015E  801A  pop
00000160  C001  push_int 0
00000166  800D  d_to_a
00000168  8019  swapa
0000016A  802A  pop_to_base
0000016C  8029  pop_base
0000016E  800C  a_to_d
00000170  801C  pop_return
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  801C  pop_return

.procedure 2 point_run offset=0x00000178 size=780 args=0 flags=0x00000000
00000178  802B  push_base
0000017A  C001  push_int 0
00000180  C001  push_int 0
00000186  C001  push_int 0
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 1
000001A4  C001  push_int 20
000001AA  80B4  random
000001AC  C001  push_int 5
000001B2  C001  push_int 15
000001B8  80B4  random
000001BA  803A  sub
000001BC  C001  push_int 5
000001C2  8031  store
000001C4  80BF  dude_obj
000001C6  C001  push_int 16
