; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTCOMP.INT
; sha256: 0B6077BAC2837BB55D6C53CB6A9CD91DB93837671BF5133894E2CB0A640D5DF4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 216
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000D8  802C  set_global
000000DA  C001  push_int 0
000000E0  8003  critical_done
000000E2  C001  push_int 234
000000E8  8004  jump

.procedure 0 .............. offset=0x000000EA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EA size=118 args=0 flags=0x00000000
000000EA  802B  push_base
000000EC  C001  push_int 286
000000F2  80C7  script_action
000000F4  C001  push_int 6
000000FA  8033  equal
000000FC  802F  if
000000FE  C001  push_int 276
00000104  800D  d_to_a
00000106  C001  push_int 0
0000010C  C001  push_int 2
00000112  8005  call
00000114  801A  pop
00000116  C001  push_int 328
0000011C  8004  jump
0000011E  C001  push_int 328
00000124  80C7  script_action
00000126  C001  push_int 8
0000012C  8033  equal
0000012E  802F  if
00000130  C001  push_int 326
00000136  800D  d_to_a
00000138  C001  push_int 0
0000013E  C001  push_int 3
00000144  8005  call
00000146  801A  pop
00000148  C001  push_int 0
0000014E  800D  d_to_a
00000150  8019  swapa
00000152  802A  pop_to_base
00000154  8029  pop_base
00000156  800C  a_to_d
00000158  801C  pop_return
0000015A  802A  pop_to_base
0000015C  8029  pop_base
0000015E  801C  pop_return

.procedure 2 use_p_proc offset=0x00000160 size=44 args=0 flags=0x00000000
00000160  802B  push_base
00000162  80B9  script_overrides
00000164  C001  push_int 793
0000016A  C001  push_int 100
00000170  8105  message_str
          ; message_lookup: list=793, message=100 | 你可以用比较科学的方法从这台计算机中得到信息。, status=linked
00000172  80B8  display_msg
00000174  C001  push_int 0
0000017A  800D  d_to_a
0000017C  8019  swapa
0000017E  802A  pop_to_base
00000180  8029  pop_base
00000182  800C  a_to_d
00000184  801C  pop_return
00000186  802A  pop_to_base
00000188  8029  pop_base
0000018A  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000018C size=106 args=0 flags=0x00000000
0000018C  802B  push_base
0000018E  C001  push_int 478
00000194  80FA  op_80fa
00000196  C001  push_int 12
0000019C  8033  equal
0000019E  802F  if
000001A0  80B9  script_overrides
000001A2  C001  push_int 462
000001A8  80BC  self_obj
000001AA  80EC  op_80ec
000001AC  C001  push_int 0
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 793
000001BC  C001  push_int 102
000001C2  8105  message_str
          ; message_lookup: list=793, message=102 | 这台终端机负责空气、温度的调整以及医学试验备用品。, status=linked
000001C4  80B8  display_msg
000001C6  C001  push_int 478
000001CC  8004  jump
000001CE  C001  push_int 793
000001D4  C001  push_int 101
000001DA  8105  message_str
          ; message_lookup: list=793, message=101 | 这台终端机负责地下掩体的补给控制，屏幕上显示着一些常规程序。, status=linked
000001DC  80B8  display_msg
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return
