; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMBUS.INT
; sha256: 94F4A3CCB823AACF800B06E517CB7C9E6F336BDB9EE8D0FCB180052D0DB87D76

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3690
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000E6A  802C  set_global
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  C001  push_int 0
00000E7E  C001  push_int 0
00000E84  C001  push_int 0
00000E8A  C001  push_int 0
00000E90  C001  push_int 0
00000E96  C001  push_int 0
00000E9C  C001  push_int 0
00000EA2  C001  push_int 0
00000EA8  C001  push_int 0
00000EAE  C001  push_int 1
00000EB4  C001  push_int 0
00000EBA  C001  push_int 0
00000EC0  C001  push_int 0
00000EC6  C001  push_int 0
00000ECC  C001  push_int 0
00000ED2  C001  push_int 0
00000ED8  C001  push_int 0
00000EDE  C001  push_int 0
00000EE4  8003  critical_done
00000EE6  C001  push_int 3822
00000EEC  8004  jump

.procedure 0 .............. offset=0x00000EEE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000EEE size=384 args=0 flags=0x00000000
00000EEE  802B  push_base
00000EF0  C001  push_int 3898
00000EF6  C001  push_int 11
00000EFC  8012  fetch_global
00000EFE  802F  if
00000F00  C001  push_int 0
00000F06  C001  push_int 11
00000F0C  8013  store_global
00000F0E  80BC  self_obj
00000F10  C001  push_int 1
00000F16  C001  push_int 6
00000F1C  C001  push_int 44
00000F22  8102  critter_add_trait
00000F24  80BC  self_obj
00000F26  C001  push_int 1
00000F2C  C001  push_int 5
00000F32  C001  push_int 81
00000F38  8102  critter_add_trait
00000F3A  C001  push_int 3940
00000F40  80C7  script_action
00000F42  C001  push_int 22
00000F48  8033  equal
00000F4A  802F  if
00000F4C  C001  push_int 3938
00000F52  800D  d_to_a
00000F54  C001  push_int 0
00000F5A  C001  push_int 75
00000F60  8005  call
00000F62  801A  pop
00000F64  C001  push_int 3990
00000F6A  80C7  script_action
00000F6C  C001  push_int 21
00000F72  8033  equal
00000F74  802F  if
00000F76  C001  push_int 3980
00000F7C  800D  d_to_a
00000F7E  C001  push_int 0
00000F84  C001  push_int 74
00000F8A  8005  call
00000F8C  801A  pop
00000F8E  C001  push_int 4182
00000F94  8004  jump
00000F96  C001  push_int 4040
00000F9C  80C7  script_action
00000F9E  C001  push_int 4
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  C001  push_int 4030
00000FAE  800D  d_to_a
00000FB0  C001  push_int 0
