; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDR.INT
; sha256: 618EDA1F95FF8D9EF5F61FB254C3D9C316E4902FC4E66A17FBA42D11BE2C8105

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1630
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000065E  802C  set_global
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 0
00000678  C001  push_int 0
0000067E  C001  push_int 0
00000684  C001  push_int 0
0000068A  C001  push_int 0
00000690  8003  critical_done
00000692  C001  push_int 1690
00000698  8004  jump

.procedure 0 .............. offset=0x0000069A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000069A size=1342 args=0 flags=0x00000000
0000069A  802B  push_base
0000069C  C001  push_int 1768
000006A2  C001  push_int 1
000006A8  8012  fetch_global
000006AA  8045  not
000006AC  802F  if
000006AE  80BC  self_obj
000006B0  C001  push_int 1
000006B6  C001  push_int 6
000006BC  C001  push_int 6
000006C2  8102  critter_add_trait
000006C4  80BC  self_obj
000006C6  C001  push_int 1
000006CC  C001  push_int 5
000006D2  C001  push_int 20
000006D8  8102  critter_add_trait
000006DA  C001  push_int 1
000006E0  C001  push_int 1
000006E6  8013  store_global
000006E8  C001  push_int 2030
000006EE  80C7  script_action
000006F0  C001  push_int 22
000006F6  8033  equal
000006F8  802F  if
000006FA  C001  push_int 1886
00000700  80F7  op_80f7
00000702  C001  push_int 1
00000708  8033  equal
0000070A  802F  if
0000070C  C001  push_int 1878
00000712  80BF  dude_obj
00000714  C001  push_int 1
0000071A  8106  op_8106
0000071C  80C9  op_80c9
0000071E  C001  push_int 3
00000724  8033  equal
00000726  80BF  dude_obj
00000728  C001  push_int 2
0000072E  8106  op_8106
00000730  80C9  op_80c9
00000732  C001  push_int 3
00000738  8033  equal
0000073A  803F  or
0000073C  802F  if
0000073E  C001  push_int 1876
00000744  800D  d_to_a
00000746  C001  push_int 0
0000074C  C001  push_int 23
00000752  8005  call
00000754  801A  pop
00000756  C001  push_int 2022
0000075C  8004  jump
0000075E  C001  push_int 1958
00000764  80F7  op_80f7
00000766  C001  push_int 2
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 1950
00000776  80BC  self_obj
00000778  80BF  dude_obj
0000077A  80D3  op_80d3
0000077C  C001  push_int 6
00000782  8037  less
00000784  802F  if
00000786  C001  push_int 1948
0000078C  800D  d_to_a
0000078E  C001  push_int 0
00000794  C001  push_int 23
0000079A  8005  call
