; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAIN.INT
; sha256: CE28219C13460815EEAE9AD9A325B6096FB82F55FF1F224CD534ECEBCCF88B49

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2338
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000922  802C  set_global
00000924  C001  push_int 0
0000092A  C001  push_int 1
00000930  C001  push_int 0
00000936  C001  push_int 0
0000093C  8003  critical_done
0000093E  C001  push_int 2374
00000944  8004  jump

.procedure 0 .............. offset=0x00000946 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000946 size=342 args=0 flags=0x00000000
00000946  802B  push_base
00000948  C001  push_int 2450
0000094E  C001  push_int 1
00000954  8012  fetch_global
00000956  802F  if
00000958  C001  push_int 0
0000095E  C001  push_int 1
00000964  8013  store_global
00000966  80BC  self_obj
00000968  C001  push_int 1
0000096E  C001  push_int 6
00000974  C001  push_int 72
0000097A  8102  critter_add_trait
0000097C  80BC  self_obj
0000097E  C001  push_int 1
00000984  C001  push_int 5
0000098A  C001  push_int 77
00000990  8102  critter_add_trait
00000992  C001  push_int 2500
00000998  80C7  script_action
0000099A  C001  push_int 21
000009A0  8033  equal
000009A2  802F  if
000009A4  C001  push_int 2490
000009AA  800D  d_to_a
000009AC  C001  push_int 0
000009B2  C001  push_int 7
000009B8  8005  call
000009BA  801A  pop
000009BC  C001  push_int 2692
000009C2  8004  jump
000009C4  C001  push_int 2550
000009CA  80C7  script_action
000009CC  C001  push_int 4
000009D2  8033  equal
000009D4  802F  if
000009D6  C001  push_int 2540
000009DC  800D  d_to_a
000009DE  C001  push_int 0
000009E4  C001  push_int 4
000009EA  8005  call
000009EC  801A  pop
000009EE  C001  push_int 2692
000009F4  8004  jump
000009F6  C001  push_int 2600
000009FC  80C7  script_action
000009FE  C001  push_int 11
00000A04  8033  equal
00000A06  802F  if
00000A08  C001  push_int 2590
00000A0E  800D  d_to_a
00000A10  C001  push_int 0
00000A16  C001  push_int 5
00000A1C  8005  call
00000A1E  801A  pop
00000A20  C001  push_int 2692
00000A26  8004  jump
00000A28  C001  push_int 2650
00000A2E  80C7  script_action
00000A30  C001  push_int 12
00000A36  8033  equal
00000A38  802F  if
00000A3A  C001  push_int 2640
00000A40  800D  d_to_a
00000A42  C001  push_int 0
00000A48  C001  push_int 3
00000A4E  8005  call
00000A50  801A  pop
00000A52  C001  push_int 2692
00000A58  8004  jump
00000A5A  C001  push_int 2692
00000A60  80C7  script_action
00000A62  C001  push_int 18
