; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 5538
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000015A2  802C  set_global
000015A4  C001  push_int 0
000015AA  C001  push_int 0
000015B0  C001  push_int 0
000015B6  C001  push_int 0
000015BC  C001  push_int 0
000015C2  C001  push_int 0
000015C8  C001  push_int 0
000015CE  C001  push_int 0
000015D4  C001  push_int 0
000015DA  C001  push_int 0
000015E0  C001  push_int 0
000015E6  C001  push_int 0
000015EC  C001  push_int 0
000015F2  C001  push_int 0
000015F8  C001  push_int 0
000015FE  C001  push_int 0
00001604  C001  push_int 0
0000160A  C001  push_int 0
00001610  8003  critical_done
00001612  C001  push_int 5658
00001618  8004  jump

.procedure 0 .............. offset=0x0000161A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000161A size=318 args=0 flags=0x00000000
0000161A  802B  push_base
0000161C  C001  push_int 5710
00001622  80C7  script_action
00001624  C001  push_int 12
0000162A  8033  equal
0000162C  802F  if
0000162E  C001  push_int 5700
00001634  800D  d_to_a
00001636  C001  push_int 0
0000163C  C001  push_int 2
00001642  8005  call
00001644  801A  pop
00001646  C001  push_int 5952
0000164C  8004  jump
0000164E  C001  push_int 5760
00001654  80C7  script_action
00001656  C001  push_int 18
0000165C  8033  equal
0000165E  802F  if
00001660  C001  push_int 5750
00001666  800D  d_to_a
00001668  C001  push_int 0
0000166E  C001  push_int 3
00001674  8005  call
00001676  801A  pop
00001678  C001  push_int 5952
0000167E  8004  jump
00001680  C001  push_int 5810
00001686  80C7  script_action
00001688  C001  push_int 21
0000168E  8033  equal
00001690  802F  if
00001692  C001  push_int 5800
00001698  800D  d_to_a
0000169A  C001  push_int 0
000016A0  C001  push_int 4
000016A6  8005  call
000016A8  801A  pop
000016AA  C001  push_int 5952
000016B0  8004  jump
000016B2  C001  push_int 5860
000016B8  80C7  script_action
000016BA  C001  push_int 15
000016C0  8033  equal
000016C2  802F  if
000016C4  C001  push_int 5850
000016CA  800D  d_to_a
000016CC  C001  push_int 0
000016D2  C001  push_int 5
000016D8  8005  call
000016DA  801A  pop
000016DC  C001  push_int 5952
000016E2  8004  jump
000016E4  C001  push_int 5910
000016EA  80C7  script_action
000016EC  C001  push_int 4
000016F2  8033  equal
000016F4  802F  if
000016F6  C001  push_int 5900
000016FC  800D  d_to_a
