; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MANTIS.INT
; sha256: 787E90EEB40618D91439C47B6FFC6F7B90DCBB9F499AE23E11E83826334EA726

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 422
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001A6  802C  set_global
000001A8  C001  push_int 0
000001AE  C001  push_int 0
000001B4  C001  push_int 0
000001BA  C001  push_int 0
000001C0  8003  critical_done
000001C2  C001  push_int 458
000001C8  8004  jump

.procedure 0 .............. offset=0x000001CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001CA size=414 args=0 flags=0x00000000
000001CA  802B  push_base
000001CC  C001  push_int 606
000001D2  C001  push_int 1
000001D8  8012  fetch_global
000001DA  8045  not
000001DC  802F  if
000001DE  80BC  self_obj
000001E0  C001  push_int 1
000001E6  C001  push_int 6
000001EC  C001  push_int 55
000001F2  8102  critter_add_trait
000001F4  80BC  self_obj
000001F6  C001  push_int 1
000001FC  C001  push_int 5
00000202  C001  push_int 8
00000208  8102  critter_add_trait
0000020A  C001  push_int 558
00000210  C001  push_int 0
00000216  80C1  local_var
00000218  C001  push_int 0
0000021E  8033  equal
00000220  802F  if
00000222  C001  push_int 0
00000228  80BC  self_obj
0000022A  80D4  op_80d4
0000022C  80C2  set_local_var
0000022E  80BC  self_obj
00000230  C001  push_int 1
00000236  C001  push_int 5
0000023C  80B4  random
0000023E  80F2  op_80f2
00000240  C001  push_int 1
00000246  80F0  op_80f0
00000248  C001  push_int 1
0000024E  C001  push_int 1
00000254  8013  store_global
00000256  C001  push_int 848
0000025C  8004  jump
0000025E  C001  push_int 656
00000264  80C7  script_action
00000266  C001  push_int 12
0000026C  8033  equal
0000026E  802F  if
00000270  C001  push_int 646
00000276  800D  d_to_a
00000278  C001  push_int 0
0000027E  C001  push_int 2
00000284  8005  call
00000286  801A  pop
00000288  C001  push_int 848
0000028E  8004  jump
00000290  C001  push_int 706
00000296  80C7  script_action
00000298  C001  push_int 18
0000029E  8033  equal
000002A0  802F  if
000002A2  C001  push_int 696
000002A8  800D  d_to_a
000002AA  C001  push_int 0
000002B0  C001  push_int 3
000002B6  8005  call
000002B8  801A  pop
000002BA  C001  push_int 848
000002C0  8004  jump
000002C2  C001  push_int 756
000002C8  80C7  script_action
000002CA  C001  push_int 22
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 746
000002DA  800D  d_to_a
000002DC  C001  push_int 0
000002E2  C001  push_int 4
000002E8  8005  call
000002EA  801A  pop
