; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRAPFLOR.INT
; sha256: A392790BE68A565234AE173DE8F388D42247B3F395E64A6059A3F942F54C7E29

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 148
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000094  802C  set_global
00000096  C001  push_int 0
0000009C  C001  push_int 0
000000A2  8003  critical_done
000000A4  C001  push_int 172
000000AA  8004  jump

.procedure 0 .............. offset=0x000000AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AC size=306 args=0 flags=0x00000000
000000AC  802B  push_base
000000AE  C001  push_int 454
000000B4  80C7  script_action
000000B6  C001  push_int 2
000000BC  8033  equal
000000BE  802F  if
000000C0  C001  push_int 392
000000C6  80BD  source_obj
000000C8  C001  push_int 11
000000CE  C001  push_int 0
000000D4  80AC  op_80ac
000000D6  80AF  op_80af
000000D8  C001  push_int 0
000000DE  80C1  local_var
000000E0  C001  push_int 0
000000E6  8033  equal
000000E8  803E  and
000000EA  802F  if
000000EC  C001  push_int 25
000000F2  80A1  op_80a1
000000F4  C001  push_int 2
000000FA  80BD  source_obj
000000FC  810E  op_810e
000000FE  C001  push_int 306
00000104  80BD  source_obj
00000106  80BF  dude_obj
00000108  8034  not_equal
0000010A  802F  if
0000010C  80BD  source_obj
0000010E  8100  op_8100
00000110  C001  push_int 1
00000116  8104  op_8104
00000118  C001  push_int 509
0000011E  C001  push_int 100
00000124  8105  message_str
          ; message_lookup: list=509, message=100 | 感觉那里是一个陷阱。, status=linked
00000126  8039  add
00000128  80B8  display_msg
0000012A  C001  push_int 384
00000130  8004  jump
00000132  C001  push_int 0
00000138  8012  fetch_global
0000013A  C001  push_int 1
00000140  8039  add
00000142  C001  push_int 0
00000148  8013  store_global
0000014A  C001  push_int 368
00000150  C001  push_int 0
00000156  8012  fetch_global
00000158  C001  push_int 2
0000015E  8038  greater
00000160  802F  if
00000162  C001  push_int 0
00000168  C001  push_int 1
0000016E  80C2  set_local_var
00000170  C001  push_int 509
00000176  C001  push_int 101
0000017C  8105  message_str
          ; message_lookup: list=509, message=101 | 你感觉那里是一个陷阱。, status=linked
0000017E  80B8  display_msg
00000180  C001  push_int 454
00000186  8004  jump
00000188  C001  push_int 454
0000018E  C001  push_int 0
00000194  80C1  local_var
00000196  C001  push_int 0
0000019C  8033  equal
0000019E  802F  if
000001A0  C001  push_int 0
000001A6  C001  push_int 1
000001AC  80C2  set_local_var
000001AE  80BD  source_obj
000001B0  80D4  op_80d4
000001B2  80BD  source_obj
000001B4  80EC  op_80ec
000001B6  C001  push_int 10
000001BC  C001  push_int 30
000001C2  80B4  random
000001C4  811A  op_811a
000001C6  C001  push_int 0
000001CC  800D  d_to_a
000001CE  8019  swapa
000001D0  802A  pop_to_base
000001D2  8029  pop_base
000001D4  800C  a_to_d
000001D6  801C  pop_return
000001D8  802A  pop_to_base
000001DA  8029  pop_base
000001DC  801C  pop_return
