; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHARBODY.INT
; sha256: 1DF40BE3159AD32F2876FCD6522B01C14BCFB42A3333DAD0EF847DC87BB5564B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=308 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 412
000000AC  80C7  script_action
000000AE  C001  push_int 21
000000B4  8033  equal
000000B6  80C7  script_action
000000B8  C001  push_int 3
000000BE  8033  equal
000000C0  803F  or
000000C2  802F  if
000000C4  80B9  script_overrides
000000C6  C001  push_int 1
000000CC  C001  push_int 4
000000D2  80B4  random
000000D4  C001  push_int 0
000000DA  8013  store_global
000000DC  C001  push_int 268
000000E2  C001  push_int 0
000000E8  8012  fetch_global
000000EA  C001  push_int 1
000000F0  8033  equal
000000F2  802F  if
000000F4  C001  push_int 292
000000FA  C001  push_int 100
00000100  8105  message_str
          ; message_lookup: list=292, message=100 | 这个人死前估计距离核爆很近。, status=linked
00000102  80B8  display_msg
00000104  C001  push_int 404
0000010A  8004  jump
0000010C  C001  push_int 316
00000112  C001  push_int 0
00000118  8012  fetch_global
0000011A  C001  push_int 2
00000120  8033  equal
00000122  802F  if
00000124  C001  push_int 292
0000012A  C001  push_int 101
00000130  8105  message_str
          ; message_lookup: list=292, message=101 | 尸体焦的无法辨认。, status=linked
00000132  80B8  display_msg
00000134  C001  push_int 404
0000013A  8004  jump
0000013C  C001  push_int 364
00000142  C001  push_int 0
00000148  8012  fetch_global
0000014A  C001  push_int 3
00000150  8033  equal
00000152  802F  if
00000154  C001  push_int 292
0000015A  C001  push_int 102
00000160  8105  message_str
          ; message_lookup: list=292, message=102 | 尸体的灰烬被风吹走了一些。, status=linked
00000162  80B8  display_msg
00000164  C001  push_int 404
0000016A  8004  jump
0000016C  C001  push_int 404
00000172  C001  push_int 0
00000178  8012  fetch_global
0000017A  C001  push_int 4
00000180  8033  equal
00000182  802F  if
00000184  C001  push_int 292
0000018A  C001  push_int 103
00000190  8105  message_str
          ; message_lookup: list=292, message=103 | 这具尸体大概是核爆后留下的。, status=linked
00000192  80B8  display_msg
00000194  C001  push_int 448
0000019A  8004  jump
0000019C  C001  push_int 448
000001A2  80C7  script_action
000001A4  C001  push_int 6
000001AA  8033  equal
000001AC  802F  if
000001AE  C001  push_int 292
000001B4  C001  push_int 104
000001BA  8105  message_str
          ; message_lookup: list=292, message=104 | 你用手探了探，尸体的灰烬从你指间落下。, status=linked
000001BC  80B8  display_msg
000001BE  80B9  script_overrides
000001C0  C001  push_int 0
000001C6  800D  d_to_a
000001C8  8019  swapa
000001CA  802A  pop_to_base
000001CC  8029  pop_base
000001CE  800C  a_to_d
000001D0  801C  pop_return
000001D2  802A  pop_to_base
000001D4  8029  pop_base
000001D6  801C  pop_return
