; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMOPEAS.INT
; sha256: 2D6667F9F3EC2A18743E7A95F5B0335FC0B0DB687A26FC34E04847E3B9BA15D2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 480
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E0  802C  set_global
000001E2  C001  push_int 0
000001E8  C001  push_int 0
000001EE  C001  push_int 0
000001F4  C001  push_int 0
000001FA  8003  critical_done
000001FC  C001  push_int 516
00000202  8004  jump

.procedure 0 .............. offset=0x00000204 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000204 size=412 args=0 flags=0x00000000
00000204  802B  push_base
00000206  C001  push_int 580
0000020C  C001  push_int 2
00000212  8012  fetch_global
00000214  8045  not
00000216  802F  if
00000218  80BC  self_obj
0000021A  C001  push_int 1
00000220  C001  push_int 6
00000226  C001  push_int 5
0000022C  8102  critter_add_trait
0000022E  C001  push_int 1
00000234  C001  push_int 2
0000023A  8013  store_global
0000023C  C001  push_int 904
00000242  8004  jump
00000244  C001  push_int 630
0000024A  80C7  script_action
0000024C  C001  push_int 11
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 620
0000025C  800D  d_to_a
0000025E  C001  push_int 0
00000264  C001  push_int 2
0000026A  8005  call
0000026C  801A  pop
0000026E  C001  push_int 904
00000274  8004  jump
00000276  C001  push_int 686
0000027C  80C7  script_action
0000027E  C001  push_int 21
00000284  8033  equal
00000286  80C7  script_action
00000288  C001  push_int 3
0000028E  8033  equal
00000290  803F  or
00000292  802F  if
00000294  80B9  script_overrides
00000296  C001  push_int 375
0000029C  C001  push_int 100
000002A2  8105  message_str
          ; message_lookup: list=375, message=100 | 你看见一个农民。, status=linked
000002A4  80B8  display_msg
000002A6  C001  push_int 904
000002AC  8004  jump
000002AE  C001  push_int 758
000002B4  80C7  script_action
000002B6  C001  push_int 4
000002BC  8033  equal
000002BE  802F  if
000002C0  80BF  dude_obj
000002C2  C001  push_int 0
000002C8  C001  push_int 1
000002CE  C001  push_int 0
000002D4  C001  push_int 0
000002DA  C001  push_int 30000
000002E0  C001  push_int 0
000002E6  C001  push_int 0
000002EC  80D0  attack
000002EE  C001  push_int 904
000002F4  8004  jump
000002F6  C001  push_int 866
000002FC  80C7  script_action
000002FE  C001  push_int 12
00000304  8033  equal
00000306  802F  if
00000308  C001  push_int 816
0000030E  9001  push_string "<unresolved-string:0xC8>"
00000314  8014  fetch_external
00000316  802F  if
00000318  C001  push_int 814
