; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DRAGON.INT
; sha256: F530E12B48940D3BFB22390E5D0507E66DB9782E335B084BA398EC346596EEE4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 952
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003B8  802C  set_global
000003BA  C001  push_int 0
000003C0  C001  push_int 0
000003C6  C001  push_int 0
000003CC  8003  critical_done
000003CE  C001  push_int 982
000003D4  8004  jump

.procedure 0 .............. offset=0x000003D6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003D6 size=302 args=0 flags=0x00000000
000003D6  802B  push_base
000003D8  C001  push_int 1068
000003DE  C001  push_int 1
000003E4  8012  fetch_global
000003E6  8045  not
000003E8  802F  if
000003EA  80BC  self_obj
000003EC  C001  push_int 1
000003F2  C001  push_int 6
000003F8  C001  push_int 47
000003FE  8102  critter_add_trait
00000400  80BC  self_obj
00000402  C001  push_int 1
00000408  C001  push_int 5
0000040E  C001  push_int 27
00000414  8102  critter_add_trait
00000416  C001  push_int 1
0000041C  C001  push_int 1
00000422  8013  store_global
00000424  C001  push_int 1260
0000042A  8004  jump
0000042C  C001  push_int 1118
00000432  80C7  script_action
00000434  C001  push_int 12
0000043A  8033  equal
0000043C  802F  if
0000043E  C001  push_int 1108
00000444  800D  d_to_a
00000446  C001  push_int 0
0000044C  C001  push_int 2
00000452  8005  call
00000454  801A  pop
00000456  C001  push_int 1260
0000045C  8004  jump
0000045E  C001  push_int 1168
00000464  80C7  script_action
00000466  C001  push_int 18
0000046C  8033  equal
0000046E  802F  if
00000470  C001  push_int 1158
00000476  800D  d_to_a
00000478  C001  push_int 0
0000047E  C001  push_int 3
00000484  8005  call
00000486  801A  pop
00000488  C001  push_int 1260
0000048E  8004  jump
00000490  C001  push_int 1218
00000496  80C7  script_action
00000498  C001  push_int 21
0000049E  8033  equal
000004A0  802F  if
000004A2  C001  push_int 1208
000004A8  800D  d_to_a
000004AA  C001  push_int 0
000004B0  C001  push_int 4
000004B6  8005  call
000004B8  801A  pop
000004BA  C001  push_int 1260
000004C0  8004  jump
000004C2  C001  push_int 1260
000004C8  80C7  script_action
000004CA  C001  push_int 11
000004D0  8033  equal
000004D2  802F  if
000004D4  C001  push_int 1258
000004DA  800D  d_to_a
000004DC  C001  push_int 0
000004E2  C001  push_int 6
000004E8  8005  call
000004EA  801A  pop
000004EC  C001  push_int 0
000004F2  800D  d_to_a
000004F4  8019  swapa
000004F6  802A  pop_to_base
000004F8  8029  pop_base
