; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAUL.INT
; sha256: CE0F23C96E3FC7AE95D5193EF8306529EFF472C3839F184D73D62BB408E6AEC0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2136
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000858  802C  set_global
0000085A  C001  push_int 0
00000860  C001  push_int 0
00000866  C001  push_int 0
0000086C  C001  push_int 0
00000872  C001  push_int 0
00000878  C001  push_int 0
0000087E  C001  push_int 0
00000884  C001  push_int 0
0000088A  C001  push_int 0
00000890  C001  push_int 0
00000896  C001  push_int 0
0000089C  C001  push_int 0
000008A2  C001  push_int 0
000008A8  C001  push_int 0
000008AE  8003  critical_done
000008B0  C001  push_int 2232
000008B6  8004  jump

.procedure 0 .............. offset=0x000008B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008B8 size=468 args=0 flags=0x00000000
000008B8  802B  push_base
000008BA  C001  push_int 2284
000008C0  80C7  script_action
000008C2  C001  push_int 13
000008C8  8033  equal
000008CA  802F  if
000008CC  C001  push_int 2274
000008D2  800D  d_to_a
000008D4  C001  push_int 0
000008DA  C001  push_int 2
000008E0  8005  call
000008E2  801A  pop
000008E4  C001  push_int 2676
000008EA  8004  jump
000008EC  C001  push_int 2334
000008F2  80C7  script_action
000008F4  C001  push_int 12
000008FA  8033  equal
000008FC  802F  if
000008FE  C001  push_int 2324
00000904  800D  d_to_a
00000906  C001  push_int 0
0000090C  C001  push_int 3
00000912  8005  call
00000914  801A  pop
00000916  C001  push_int 2676
0000091C  8004  jump
0000091E  C001  push_int 2384
00000924  80C7  script_action
00000926  C001  push_int 3
0000092C  8033  equal
0000092E  802F  if
00000930  C001  push_int 2374
00000936  800D  d_to_a
00000938  C001  push_int 0
0000093E  C001  push_int 4
00000944  8005  call
00000946  801A  pop
00000948  C001  push_int 2676
0000094E  8004  jump
00000950  C001  push_int 2434
00000956  80C7  script_action
00000958  C001  push_int 18
0000095E  8033  equal
00000960  802F  if
00000962  C001  push_int 2424
00000968  800D  d_to_a
0000096A  C001  push_int 0
00000970  C001  push_int 5
00000976  8005  call
00000978  801A  pop
0000097A  C001  push_int 2676
00000980  8004  jump
00000982  C001  push_int 2484
00000988  80C7  script_action
0000098A  C001  push_int 21
00000990  8033  equal
00000992  802F  if
00000994  C001  push_int 2474
0000099A  800D  d_to_a
0000099C  C001  push_int 0
000009A2  C001  push_int 6
000009A8  8005  call
000009AA  801A  pop
000009AC  C001  push_int 2676
000009B2  8004  jump
