; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TOW2CHID.INT
; sha256: F1117670986A3703A9AC292AC6A7216BB3F0204B2B175571A619F1B844045D1D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 152
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000098  802C  set_global
0000009A  C001  push_int 0
000000A0  8003  critical_done
000000A2  C001  push_int 170
000000A8  8004  jump

.procedure 0 .............. offset=0x000000AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AA size=58 args=0 flags=0x00000000
000000AA  802B  push_base
000000AC  C001  push_int 204
000000B2  80C7  script_action
000000B4  C001  push_int 6
000000BA  8033  equal
000000BC  802F  if
000000BE  9001  push_string "Childrn1.map"
000000C4  C001  push_int 4
000000CA  80E4  op_80e4
000000CC  C001  push_int 0
000000D2  800D  d_to_a
000000D4  8019  swapa
000000D6  802A  pop_to_base
000000D8  8029  pop_base
000000DA  800C  a_to_d
000000DC  801C  pop_return
000000DE  802A  pop_to_base
000000E0  8029  pop_base
000000E2  801C  pop_return
