; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MVNUKE.INT
; sha256: 032826A8DA879C5E570CAEF01973A846097E1A54B51B4D2728A90FE3E6CCE282

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 274
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000112  802C  set_global
00000114  C001  push_int 0
0000011A  C001  push_int 0
00000120  8003  critical_done
00000122  C001  push_int 298
00000128  8004  jump

.procedure 0 .............. offset=0x0000012A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000012A size=138 args=0 flags=0x00000000
0000012A  802B  push_base
0000012C  C001  push_int 344
00000132  80C7  script_action
00000134  C001  push_int 21
0000013A  8033  equal
0000013C  802F  if
0000013E  80B9  script_overrides
00000140  C001  push_int 449
00000146  C001  push_int 100
0000014C  8105  message_str
          ; message_lookup: list=449, message=100 | 这是一个核弹头。, status=linked
0000014E  80B8  display_msg
00000150  C001  push_int 412
00000156  8004  jump
00000158  C001  push_int 412
0000015E  80C7  script_action
00000160  C001  push_int 8
00000166  8033  equal
00000168  802F  if
0000016A  C001  push_int 5
00000170  C001  push_int 1
00000176  80C4  op_80c4
00000178  80FA  op_80fa
0000017A  C001  push_int 0
00000180  8013  store_global
00000182  80B9  script_overrides
00000184  C001  push_int 410
0000018A  800D  d_to_a
0000018C  C001  push_int 0
00000192  C001  push_int 2
00000198  8005  call
0000019A  801A  pop
0000019C  C001  push_int 0
000001A2  800D  d_to_a
000001A4  8019  swapa
000001A6  802A  pop_to_base
000001A8  8029  pop_base
000001AA  800C  a_to_d
000001AC  801C  pop_return
000001AE  802A  pop_to_base
000001B0  8029  pop_base
000001B2  801C  pop_return

.procedure 2 skills offset=0x000001B4 size=234 args=0 flags=0x00000000
000001B4  802B  push_base
000001B6  C001  push_int 486
000001BC  C001  push_int 0
000001C2  8012  fetch_global
000001C4  C001  push_int 12
000001CA  8033  equal
000001CC  802F  if
000001CE  C001  push_int 449
000001D4  C001  push_int 108
000001DA  8105  message_str
          ; message_lookup: list=449, message=108 | 这是一个核弹头。它被一台计算通过电缆控制着。, status=linked
000001DC  80B8  display_msg
000001DE  C001  push_int 646
000001E4  8004  jump
000001E6  C001  push_int 534
000001EC  C001  push_int 0
000001F2  8012  fetch_global
000001F4  C001  push_int 13
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 449
00000204  C001  push_int 109
0000020A  8105  message_str
          ; message_lookup: list=449, message=109 | 在这个核弹头上没有需要修理的东西。, status=linked
0000020C  80B8  display_msg
0000020E  C001  push_int 646
00000214  8004  jump
00000216  C001  push_int 582
0000021C  C001  push_int 0
00000222  8012  fetch_global
00000224  C001  push_int 9
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 449
00000234  C001  push_int 110
0000023A  8105  message_str
          ; message_lookup: list=449, message=110 | 开锁工具对这个核弹头没用。, status=linked
0000023C  80B8  display_msg
0000023E  C001  push_int 646
00000244  8004  jump
00000246  C001  push_int 630
0000024C  C001  push_int 0
00000252  8012  fetch_global
00000254  C001  push_int 11
0000025A  8033  equal
0000025C  802F  if
0000025E  C001  push_int 449
00000264  C001  push_int 111
0000026A  8105  message_str
          ; message_lookup: list=449, message=111 | 这是一个非常大的机关，你不能够解除或拆卸它。, status=linked
0000026C  80B8  display_msg
0000026E  C001  push_int 646
00000274  8004  jump
00000276  C001  push_int 449
0000027C  C001  push_int 105
00000282  8105  message_str
          ; message_lookup: list=449, message=105 | 那看上去没有作用。, status=linked
00000284  80B8  display_msg
00000286  C001  push_int 0
0000028C  800D  d_to_a
0000028E  8019  swapa
00000290  802A  pop_to_base
00000292  8029  pop_base
00000294  800C  a_to_d
00000296  801C  pop_return
00000298  802A  pop_to_base
0000029A  8029  pop_base
0000029C  801C  pop_return

.procedure 3 reset offset=0x0000029E size=70 args=0 flags=0x00000000
0000029E  802B  push_base
000002A0  C001  push_int 449
000002A6  C001  push_int 103
000002AC  8105  message_str
          ; message_lookup: list=449, message=103 | 你停止了核弹头的计时装置。, status=linked
000002AE  80B8  display_msg
000002B0  C001  push_int 55
000002B6  C001  push_int 0
000002BC  80C6  set_global_var
000002BE  C001  push_int 18
000002C4  C001  push_int 0
000002CA  80C6  set_global_var
000002CC  C001  push_int 0
000002D2  800D  d_to_a
000002D4  8019  swapa
000002D6  802A  pop_to_base
000002D8  8029  pop_base
000002DA  800C  a_to_d
000002DC  801C  pop_return
000002DE  802A  pop_to_base
000002E0  8029  pop_base
000002E2  801C  pop_return
