; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LTGUARD.INT
; sha256: 727D90FAF2A4C97B378206850CDE83F73CF242C08202C96272EDB7A4009B1E92

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 226
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E2  802C  set_global
000000E4  C001  push_int 0
000000EA  C001  push_int 0
000000F0  8003  critical_done
000000F2  C001  push_int 250
000000F8  8004  jump

.procedure 0 .............. offset=0x000000FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FA size=134 args=0 flags=0x00000000
000000FA  802B  push_base
000000FC  C001  push_int 318
00000102  80C7  script_action
00000104  C001  push_int 282
0000010A  800D  d_to_a
0000010C  C001  push_int 0
00000112  C001  push_int 3
00000118  8005  call
0000011A  8033  equal
0000011C  802F  if
0000011E  C001  push_int 308
00000124  800D  d_to_a
00000126  C001  push_int 0
0000012C  C001  push_int 3
00000132  8005  call
00000134  801A  pop
00000136  C001  push_int 360
0000013C  8004  jump
0000013E  C001  push_int 360
00000144  80C7  script_action
00000146  C001  push_int 12
0000014C  8033  equal
0000014E  802F  if
00000150  C001  push_int 358
00000156  800D  d_to_a
00000158  C001  push_int 0
0000015E  C001  push_int 2
00000164  8005  call
00000166  801A  pop
00000168  C001  push_int 0
0000016E  800D  d_to_a
00000170  8019  swapa
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  800C  a_to_d
00000178  801C  pop_return
0000017A  802A  pop_to_base
0000017C  8029  pop_base
0000017E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000180 size=138 args=0 flags=0x00000000
00000180  802B  push_base
00000182  C001  push_int 422
00000188  80BC  self_obj
0000018A  80BF  dude_obj
0000018C  80D3  op_80d3
0000018E  C001  push_int 6
00000194  8037  less
00000196  802F  if
00000198  C001  push_int 1
0000019E  C001  push_int 0
000001A4  8013  store_global
000001A6  C001  push_int 498
000001AC  C001  push_int 0
000001B2  8012  fetch_global
000001B4  802F  if
000001B6  C001  push_int 0
000001BC  C001  push_int 0
000001C2  8013  store_global
000001C4  80BF  dude_obj
000001C6  C001  push_int 0
000001CC  C001  push_int 1
000001D2  C001  push_int 0
000001D8  C001  push_int 0
000001DE  C001  push_int 30000
000001E4  C001  push_int 0
000001EA  C001  push_int 0
000001F0  80D0  attack
000001F2  C001  push_int 0
000001F8  800D  d_to_a
000001FA  8019  swapa
000001FC  802A  pop_to_base
000001FE  8029  pop_base
00000200  800C  a_to_d
00000202  801C  pop_return
00000204  802A  pop_to_base
00000206  8029  pop_base
00000208  801C  pop_return

.procedure 3 map_init_p_proc offset=0x0000020A size=70 args=0 flags=0x00000000
0000020A  802B  push_base
0000020C  80BC  self_obj
0000020E  C001  push_int 1
00000214  C001  push_int 6
0000021A  C001  push_int 34
00000220  8102  critter_add_trait
00000222  80BC  self_obj
00000224  C001  push_int 1
0000022A  C001  push_int 5
00000230  C001  push_int 48
00000236  8102  critter_add_trait
00000238  C001  push_int 0
0000023E  800D  d_to_a
00000240  8019  swapa
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  800C  a_to_d
00000248  801C  pop_return
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  801C  pop_return
