; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTBOB.INT
; sha256: B71869DAD7FAC89D612C84EC1374FC0BAED0BAAF5FD3AE082B8185F08FD611B8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 914
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000392  802C  set_global
00000394  C001  push_int 0
0000039A  C001  push_int 0
000003A0  C001  push_int 0
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  8003  critical_done
000003B4  C001  push_int 956
000003BA  8004  jump

.procedure 0 .............. offset=0x000003BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003BC size=556 args=0 flags=0x00000000
000003BC  802B  push_base
000003BE  C001  push_int 1014
000003C4  80C7  script_action
000003C6  C001  push_int 21
000003CC  8033  equal
000003CE  80C7  script_action
000003D0  C001  push_int 3
000003D6  8033  equal
000003D8  803F  or
000003DA  802F  if
000003DC  80B9  script_overrides
000003DE  C001  push_int 341
000003E4  C001  push_int 100
000003EA  8105  message_str
          ; message_lookup: list=341, message=100 | 你看见憔悴的鲍勃。, status=linked
000003EC  80B8  display_msg
000003EE  C001  push_int 1488
000003F4  8004  jump
000003F6  C001  push_int 1350
000003FC  80C7  script_action
000003FE  C001  push_int 18
00000404  8033  equal
00000406  802F  if
00000408  C001  push_int 1342
0000040E  80BD  source_obj
00000410  80BF  dude_obj
00000412  8033  equal
00000414  802F  if
00000416  C001  push_int 1154
0000041C  C001  push_int 160
00000422  80C5  global_var
00000424  C001  push_int 159
0000042A  80C5  global_var
0000042C  8039  add
0000042E  C001  push_int 25
00000434  8036  greater_equal
00000436  C001  push_int 159
0000043C  80C5  global_var
0000043E  C001  push_int 2
00000444  C001  push_int 160
0000044A  80C5  global_var
0000044C  803B  mul
0000044E  8038  greater
00000450  C001  push_int 156
00000456  80C5  global_var
00000458  C001  push_int 1
0000045E  8033  equal
00000460  803F  or
00000462  803E  and
00000464  802F  if
00000466  C001  push_int 156
0000046C  C001  push_int 1
00000472  80C6  set_global_var
00000474  C001  push_int 157
0000047A  C001  push_int 0
00000480  80C6  set_global_var
00000482  C001  push_int 1262
00000488  C001  push_int 160
0000048E  80C5  global_var
00000490  C001  push_int 159
00000496  80C5  global_var
00000498  8039  add
0000049A  C001  push_int 25
000004A0  8036  greater_equal
000004A2  C001  push_int 160
000004A8  80C5  global_var
000004AA  C001  push_int 3
000004B0  C001  push_int 159
000004B6  80C5  global_var
000004B8  803B  mul
000004BA  8038  greater
000004BC  C001  push_int 157
