; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARIPPER.INT
; sha256: 8B9A37811B95FB16BE538A0C585C2CF3E9110D9DDC9645F711E68DAFC8400593

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 618
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000026A  802C  set_global
0000026C  C001  push_int 0
00000272  C001  push_int 0
00000278  9001  push_string "<unresolved-string:0xD2>"
0000027E  8016  export_variable
00000280  9001  push_string "<unresolved-string:0xDC>"
00000286  8016  export_variable
00000288  9001  push_string "<unresolved-string:0xE6>"
0000028E  8016  export_variable
00000290  9001  push_string "<unresolved-string:0xF2>"
00000296  8016  export_variable
00000298  9001  push_string "<unresolved-string:0xFE>"
0000029E  8016  export_variable
000002A0  C001  push_int 0
000002A6  9001  push_string "<unresolved-string:0xD2>"
000002AC  8015  store_external
000002AE  C001  push_int 0
000002B4  9001  push_string "<unresolved-string:0xDC>"
000002BA  8015  store_external
000002BC  C001  push_int 0
000002C2  9001  push_string "<unresolved-string:0xE6>"
000002C8  8015  store_external
000002CA  C001  push_int 0
000002D0  9001  push_string "<unresolved-string:0xF2>"
000002D6  8015  store_external
000002D8  C001  push_int 0
000002DE  9001  push_string "<unresolved-string:0xFE>"
000002E4  8015  store_external
000002E6  C001  push_int 0
000002EC  8003  critical_done
000002EE  C001  push_int 758
000002F4  8004  jump

.procedure 0 .............. offset=0x000002F6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002F6 size=168 args=0 flags=0x00000000
000002F6  802B  push_base
000002F8  C001  push_int 810
000002FE  80C7  script_action
00000300  C001  push_int 15
00000306  8033  equal
00000308  802F  if
0000030A  C001  push_int 800
00000310  800D  d_to_a
00000312  C001  push_int 0
00000318  C001  push_int 2
0000031E  8005  call
00000320  801A  pop
00000322  C001  push_int 902
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 23
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 3
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 902
0000035A  8004  jump
0000035C  C001  push_int 902
00000362  80C7  script_action
00000364  C001  push_int 16
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 4
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
