; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HSLOTS.INT
; sha256: 23AD364314DEB053D8BE0D5471A94B9D2CF65FF43207088EF8C686E47FFB6C01

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1522
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005F2  802C  set_global
000005F4  C001  push_int 0
000005FA  C001  push_int 0
00000600  C001  push_int 1
00000606  C001  push_int 0
0000060C  C001  push_int 0
00000612  C001  push_int 0
00000618  8003  critical_done
0000061A  C001  push_int 1570
00000620  8004  jump

.procedure 0 .............. offset=0x00000622 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000622 size=392 args=0 flags=0x00000000
00000622  802B  push_base
00000624  C001  push_int 1646
0000062A  C001  push_int 2
00000630  8012  fetch_global
00000632  802F  if
00000634  C001  push_int 0
0000063A  C001  push_int 2
00000640  8013  store_global
00000642  80BC  self_obj
00000644  C001  push_int 1
0000064A  C001  push_int 6
00000650  C001  push_int 38
00000656  8102  critter_add_trait
00000658  80BC  self_obj
0000065A  C001  push_int 1
00000660  C001  push_int 5
00000666  C001  push_int 50
0000066C  8102  critter_add_trait
0000066E  C001  push_int 1696
00000674  80C7  script_action
00000676  C001  push_int 21
0000067C  8033  equal
0000067E  802F  if
00000680  C001  push_int 1686
00000686  800D  d_to_a
00000688  C001  push_int 0
0000068E  C001  push_int 8
00000694  8005  call
00000696  801A  pop
00000698  C001  push_int 1938
0000069E  8004  jump
000006A0  C001  push_int 1746
000006A6  80C7  script_action
000006A8  C001  push_int 4
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1736
000006B8  800D  d_to_a
000006BA  C001  push_int 0
000006C0  C001  push_int 5
000006C6  8005  call
000006C8  801A  pop
000006CA  C001  push_int 1938
000006D0  8004  jump
000006D2  C001  push_int 1796
000006D8  80C7  script_action
000006DA  C001  push_int 11
000006E0  8033  equal
000006E2  802F  if
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 6
000006F8  8005  call
000006FA  801A  pop
000006FC  C001  push_int 1938
00000702  8004  jump
00000704  C001  push_int 1846
0000070A  80C7  script_action
0000070C  C001  push_int 12
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 1836
0000071C  800D  d_to_a
0000071E  C001  push_int 0
00000724  C001  push_int 3
0000072A  8005  call
0000072C  801A  pop
0000072E  C001  push_int 1938
00000734  8004  jump
00000736  C001  push_int 1896
0000073C  80C7  script_action
