; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARL.INT
; sha256: 875684E6B6696FE8C74F3C27A5C2649C7265536EE0FDC3EC4D6EA90D7864BBF7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3186
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C72  802C  set_global
00000C74  C001  push_int 0
00000C7A  C001  push_int 1
00000C80  C001  push_int 0
00000C86  C001  push_int 0
00000C8C  C001  push_int 0
00000C92  C001  push_int 0
00000C98  8003  critical_done
00000C9A  C001  push_int 3234
00000CA0  8004  jump

.procedure 0 .............. offset=0x00000CA2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000CA2 size=1166 args=0 flags=0x00000000
00000CA2  802B  push_base
00000CA4  C001  push_int 3310
00000CAA  C001  push_int 1
00000CB0  8012  fetch_global
00000CB2  802F  if
00000CB4  C001  push_int 0
00000CBA  C001  push_int 1
00000CC0  8013  store_global
00000CC2  80BC  self_obj
00000CC4  C001  push_int 1
00000CCA  C001  push_int 6
00000CD0  C001  push_int 6
00000CD6  8102  critter_add_trait
00000CD8  80BC  self_obj
00000CDA  C001  push_int 1
00000CE0  C001  push_int 5
00000CE6  C001  push_int 22
00000CEC  8102  critter_add_trait
00000CEE  C001  push_int 3360
00000CF4  80C7  script_action
00000CF6  C001  push_int 11
00000CFC  8033  equal
00000CFE  802F  if
00000D00  C001  push_int 3350
00000D06  800D  d_to_a
00000D08  C001  push_int 0
00000D0E  C001  push_int 2
00000D14  8005  call
00000D16  801A  pop
00000D18  C001  push_int 4376
00000D1E  8004  jump
00000D20  C001  push_int 3604
00000D26  80C7  script_action
00000D28  C001  push_int 22
00000D2E  8033  equal
00000D30  802F  if
00000D32  C001  push_int 3430
00000D38  80F7  op_80f7
00000D3A  C001  push_int 1
00000D40  8033  equal
00000D42  802F  if
00000D44  C001  push_int 3422
00000D4A  C001  push_int 611
00000D50  80C5  global_var
00000D52  C001  push_int 1
00000D58  8034  not_equal
00000D5A  802F  if
00000D5C  80F9  op_80f9
00000D5E  C001  push_int 3596
00000D64  8004  jump
00000D66  C001  push_int 3480
00000D6C  80F7  op_80f7
00000D6E  C001  push_int 2
00000D74  8033  equal
00000D76  802F  if
00000D78  C001  push_int 3470
00000D7E  800D  d_to_a
00000D80  C001  push_int 0
00000D86  C001  push_int 65
00000D8C  8005  call
00000D8E  801A  pop
00000D90  C001  push_int 3596
00000D96  8004  jump
00000D98  C001  push_int 3530
00000D9E  80F7  op_80f7
00000DA0  C001  push_int 3
