; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTUP2DN.INT
; sha256: E01E3641248FB609027F55DEC6071808388698C27F718FB23E0F8B9D047815A4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 198
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C6  802C  set_global
000000C8  C001  push_int 0
000000CE  C001  push_int 0
000000D4  8003  critical_done
000000D6  C001  push_int 222
000000DC  8004  jump

.procedure 0 .............. offset=0x000000DE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DE size=118 args=0 flags=0x00000000
000000DE  802B  push_base
000000E0  C001  push_int 274
000000E6  C001  push_int 0
000000EC  8012  fetch_global
000000EE  8045  not
000000F0  802F  if
000000F2  80BC  self_obj
000000F4  9001  push_string "<unresolved-string:0x3C>"
000000FA  8015  store_external
000000FC  C001  push_int 1
00000102  C001  push_int 0
00000108  8013  store_global
0000010A  C001  push_int 316
00000110  8004  jump
00000112  C001  push_int 316
00000118  80C7  script_action
0000011A  C001  push_int 6
00000120  8033  equal
00000122  802F  if
00000124  C001  push_int 314
0000012A  800D  d_to_a
0000012C  C001  push_int 0
00000132  C001  push_int 2
00000138  8005  call
0000013A  801A  pop
0000013C  C001  push_int 0
00000142  800D  d_to_a
00000144  8019  swapa
00000146  802A  pop_to_base
00000148  8029  pop_base
0000014A  800C  a_to_d
0000014C  801C  pop_return
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  801C  pop_return

.procedure 2 use_p_proc offset=0x00000154 size=66 args=0 flags=0x00000000
00000154  802B  push_base
00000156  80BD  source_obj
00000158  C001  push_int 12498
0000015E  C001  push_int 1
00000164  80B6  op_80b6
00000166  801A  pop
00000168  C001  push_int 382
0000016E  8128  op_8128
00000170  80BD  source_obj
00000172  80BF  dude_obj
00000174  8034  not_equal
00000176  803E  and
00000178  802F  if
0000017A  80BD  source_obj
0000017C  8155  op_8155
0000017E  C001  push_int 0
00000184  800D  d_to_a
00000186  8019  swapa
00000188  802A  pop_to_base
0000018A  8029  pop_base
0000018C  800C  a_to_d
0000018E  801C  pop_return
00000190  802A  pop_to_base
00000192  8029  pop_base
00000194  801C  pop_return
