; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRVNTEAM.INT
; sha256: E39A7D9FBB40EB4B552332E6A52AD48AD4B206EB92C0905B4DB41AB2299CB046

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 272
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000110  802C  set_global
00000112  C001  push_int 0
00000118  C001  push_int 0
0000011E  8003  critical_done
00000120  C001  push_int 296
00000126  8004  jump

.procedure 0 .............. offset=0x00000128 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000128 size=174 args=0 flags=0x00000000
00000128  802B  push_base
0000012A  C001  push_int 354
00000130  C001  push_int 0
00000136  8012  fetch_global
00000138  C001  push_int 0
0000013E  8033  equal
00000140  802F  if
00000142  C001  push_int 344
00000148  800D  d_to_a
0000014A  C001  push_int 0
00000150  C001  push_int 4
00000156  8005  call
00000158  801A  pop
0000015A  C001  push_int 446
00000160  8004  jump
00000162  C001  push_int 404
00000168  80C7  script_action
0000016A  C001  push_int 12
00000170  8033  equal
00000172  802F  if
00000174  C001  push_int 394
0000017A  800D  d_to_a
0000017C  C001  push_int 0
00000182  C001  push_int 2
00000188  8005  call
0000018A  801A  pop
0000018C  C001  push_int 446
00000192  8004  jump
00000194  C001  push_int 446
0000019A  80C7  script_action
0000019C  C001  push_int 18
000001A2  8033  equal
000001A4  802F  if
000001A6  C001  push_int 444
000001AC  800D  d_to_a
000001AE  C001  push_int 0
000001B4  C001  push_int 3
000001BA  8005  call
000001BC  801A  pop
000001BE  C001  push_int 0
000001C4  800D  d_to_a
000001C6  8019  swapa
000001C8  802A  pop_to_base
000001CA  8029  pop_base
000001CC  800C  a_to_d
000001CE  801C  pop_return
000001D0  802A  pop_to_base
000001D2  8029  pop_base
000001D4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001D6 size=26 args=0 flags=0x00000000
000001D6  802B  push_base
000001D8  C001  push_int 0
000001DE  800D  d_to_a
000001E0  8019  swapa
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  800C  a_to_d
000001E8  801C  pop_return
000001EA  802A  pop_to_base
000001EC  8029  pop_base
000001EE  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000001F0 size=402 args=0 flags=0x00000000
000001F0  802B  push_base
000001F2  C001  push_int 550
000001F8  80BC  self_obj
000001FA  8100  op_8100
000001FC  C001  push_int 16777420
00000202  8033  equal
00000204  802F  if
00000206  C001  push_int 216
0000020C  C001  push_int 216
00000212  80C5  global_var
00000214  C001  push_int 1
