; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VATALERT.INT
; sha256: C9A5F6AB697C84BD4EA57A9285396E4E0E8D216165D0F47D4C8F3AA1191E3ACE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 294
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000126  802C  set_global
00000128  C001  push_int 0
0000012E  C001  push_int 0
00000134  8003  critical_done
00000136  C001  push_int 318
0000013C  8004  jump

.procedure 0 .............. offset=0x0000013E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013E size=208 args=0 flags=0x00000000
0000013E  802B  push_base
00000140  C001  push_int 360
00000146  C001  push_int 0
0000014C  8012  fetch_global
0000014E  8045  not
00000150  802F  if
00000152  C001  push_int 1
00000158  C001  push_int 0
0000015E  8013  store_global
00000160  C001  push_int 502
00000166  8004  jump
00000168  C001  push_int 410
0000016E  80C7  script_action
00000170  C001  push_int 3
00000176  8033  equal
00000178  802F  if
0000017A  C001  push_int 400
00000180  800D  d_to_a
00000182  C001  push_int 0
00000188  C001  push_int 2
0000018E  8005  call
00000190  801A  pop
00000192  C001  push_int 502
00000198  8004  jump
0000019A  C001  push_int 460
000001A0  80C7  script_action
000001A2  C001  push_int 2
000001A8  8033  equal
000001AA  802F  if
000001AC  C001  push_int 450
000001B2  800D  d_to_a
000001B4  C001  push_int 0
000001BA  C001  push_int 3
000001C0  8005  call
000001C2  801A  pop
000001C4  C001  push_int 502
000001CA  8004  jump
000001CC  C001  push_int 502
000001D2  80C7  script_action
000001D4  C001  push_int 8
000001DA  8033  equal
000001DC  802F  if
000001DE  C001  push_int 500
000001E4  800D  d_to_a
000001E6  C001  push_int 0
000001EC  C001  push_int 4
000001F2  8005  call
000001F4  801A  pop
000001F6  C001  push_int 0
000001FC  800D  d_to_a
000001FE  8019  swapa
00000200  802A  pop_to_base
00000202  8029  pop_base
00000204  800C  a_to_d
00000206  801C  pop_return
00000208  802A  pop_to_base
0000020A  8029  pop_base
0000020C  801C  pop_return

.procedure 2 description_p_proc offset=0x0000020E size=164 args=0 flags=0x00000000
0000020E  802B  push_base
00000210  C001  push_int 0
00000216  C001  push_int 611
0000021C  C001  push_int 100
00000222  8105  message_str
          ; message_lookup: list=611, message=100 | 这地板有部分很奇怪。, status=linked
00000224  C001  push_int 0
0000022A  8031  store
0000022C  C001  push_int 656
00000232  C001  push_int 0
00000238  80C1  local_var
0000023A  8045  not
0000023C  802F  if
0000023E  C001  push_int 642
00000244  80BF  dude_obj
00000246  C001  push_int 1
