; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBWATER.INT
; sha256: 290E31D73EF000DCEEEF62525084E7426788628761B766FB6142D7490B7C1D87

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 464
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D0  802C  set_global
000001D2  C001  push_int 0
000001D8  C001  push_int 0
000001DE  9001  push_string "<unresolved-string:0x2C>"
000001E4  8016  export_variable
000001E6  9001  push_string "<unresolved-string:0x8C>"
000001EC  8016  export_variable
000001EE  9001  push_string "<unresolved-string:0x96>"
000001F4  8016  export_variable
000001F6  9001  push_string "<unresolved-string:0xA0>"
000001FC  8016  export_variable
000001FE  9001  push_string "<unresolved-string:0xAC>"
00000204  8016  export_variable
00000206  9001  push_string "<unresolved-string:0xB8>"
0000020C  8016  export_variable
0000020E  C001  push_int 0
00000214  9001  push_string "<unresolved-string:0x2C>"
0000021A  8015  store_external
0000021C  C001  push_int 0
00000222  9001  push_string "<unresolved-string:0x8C>"
00000228  8015  store_external
0000022A  C001  push_int 0
00000230  9001  push_string "<unresolved-string:0x96>"
00000236  8015  store_external
00000238  C001  push_int 0
0000023E  9001  push_string "<unresolved-string:0xA0>"
00000244  8015  store_external
00000246  C001  push_int 0
0000024C  9001  push_string "<unresolved-string:0xAC>"
00000252  8015  store_external
00000254  C001  push_int 0
0000025A  9001  push_string "<unresolved-string:0xB8>"
00000260  8015  store_external
00000262  C001  push_int 0
00000268  8003  critical_done
0000026A  C001  push_int 626
00000270  8004  jump

.procedure 0 .............. offset=0x00000272 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000272 size=322 args=0 flags=0x00000000
00000272  802B  push_base
00000274  C001  push_int 808
0000027A  80C7  script_action
0000027C  C001  push_int 15
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 580
0000028C  C001  push_int 1
00000292  80C6  set_global_var
00000294  C001  push_int 726
0000029A  80EA  game_time
0000029C  C001  push_int 10
000002A2  C001  push_int 60
000002A8  803B  mul
000002AA  C001  push_int 60
000002B0  803B  mul
000002B2  C001  push_int 24
000002B8  803B  mul
000002BA  803C  div
000002BC  C001  push_int 150
000002C2  80C5  global_var
000002C4  8036  greater_equal
000002C6  802F  if
000002C8  C001  push_int 14
000002CE  C001  push_int 1
000002D4  80C6  set_global_var
000002D6  C001  push_int 748
000002DC  800D  d_to_a
000002DE  C001  push_int 0
000002E4  C001  push_int 2
000002EA  8005  call
000002EC  801A  pop
000002EE  C001  push_int 772
