; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TERM.INT
; sha256: 95EEBA2B703E29A8E0FEEE6FA727A8E6BF4BC92CE38D5E80CE877CA0EDC79EC5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 174
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AE  802C  set_global
000000B0  C001  push_int 0
000000B6  8003  critical_done
000000B8  C001  push_int 192
000000BE  8004  jump

.procedure 0 .............. offset=0x000000C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C0 size=110 args=0 flags=0x00000000
000000C0  802B  push_base
000000C2  C001  push_int 244
000000C8  80C7  script_action
000000CA  C001  push_int 21
000000D0  8033  equal
000000D2  802F  if
000000D4  C001  push_int 234
000000DA  800D  d_to_a
000000DC  C001  push_int 0
000000E2  C001  push_int 2
000000E8  8005  call
000000EA  801A  pop
000000EC  C001  push_int 278
000000F2  8004  jump
000000F4  C001  push_int 278
000000FA  80C7  script_action
000000FC  C001  push_int 6
00000102  8033  equal
00000104  802F  if
00000106  C001  push_int 725
0000010C  C001  push_int 101
00000112  8105  message_str
          ; message_lookup: list=725, message=101 | 你被禁止登入这台终端机。, status=linked
00000114  80B8  display_msg
00000116  C001  push_int 0
0000011C  800D  d_to_a
0000011E  8019  swapa
00000120  802A  pop_to_base
00000122  8029  pop_base
00000124  800C  a_to_d
00000126  801C  pop_return
00000128  802A  pop_to_base
0000012A  8029  pop_base
0000012C  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000012E size=44 args=0 flags=0x00000000
0000012E  802B  push_base
00000130  80B9  script_overrides
00000132  C001  push_int 725
00000138  C001  push_int 100
0000013E  8105  message_str
          ; message_lookup: list=725, message=100 | 你看见一台非常先进的兄弟会电脑。, status=linked
00000140  80B8  display_msg
00000142  C001  push_int 0
00000148  800D  d_to_a
0000014A  8019  swapa
0000014C  802A  pop_to_base
0000014E  8029  pop_base
00000150  800C  a_to_d
00000152  801C  pop_return
00000154  802A  pop_to_base
00000156  8029  pop_base
00000158  801C  pop_return
