; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SID.INT
; sha256: A16D2915A2F8CBE05918832039931277BA58865F4C89E76CA906F4CE02FF63FC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 958
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003BE  802C  set_global
000003C0  C001  push_int 0
000003C6  C001  push_int 1
000003CC  C001  push_int 0
000003D2  C001  push_int 0
000003D8  8003  critical_done
000003DA  C001  push_int 994
000003E0  8004  jump

.procedure 0 .............. offset=0x000003E2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003E2 size=352 args=0 flags=0x00000000
000003E2  802B  push_base
000003E4  C001  push_int 1080
000003EA  C001  push_int 1
000003F0  8012  fetch_global
000003F2  802F  if
000003F4  80BC  self_obj
000003F6  9001  push_string "<unresolved-string:0xAC>"
000003FC  8015  store_external
000003FE  C001  push_int 0
00000404  C001  push_int 1
0000040A  8013  store_global
0000040C  80BC  self_obj
0000040E  C001  push_int 1
00000414  C001  push_int 6
0000041A  C001  push_int 37
00000420  8102  critter_add_trait
00000422  80BC  self_obj
00000424  C001  push_int 1
0000042A  C001  push_int 5
00000430  C001  push_int 4
00000436  8102  critter_add_trait
00000438  C001  push_int 1130
0000043E  80C7  script_action
00000440  C001  push_int 21
00000446  8033  equal
00000448  802F  if
0000044A  C001  push_int 1120
00000450  800D  d_to_a
00000452  C001  push_int 0
00000458  C001  push_int 8
0000045E  8005  call
00000460  801A  pop
00000462  C001  push_int 1322
00000468  8004  jump
0000046A  C001  push_int 1180
00000470  80C7  script_action
00000472  C001  push_int 4
00000478  8033  equal
0000047A  802F  if
0000047C  C001  push_int 1170
00000482  800D  d_to_a
00000484  C001  push_int 0
0000048A  C001  push_int 4
00000490  8005  call
00000492  801A  pop
00000494  C001  push_int 1322
0000049A  8004  jump
0000049C  C001  push_int 1230
000004A2  80C7  script_action
000004A4  C001  push_int 11
000004AA  8033  equal
000004AC  802F  if
000004AE  C001  push_int 1220
000004B4  800D  d_to_a
000004B6  C001  push_int 0
000004BC  C001  push_int 5
000004C2  8005  call
000004C4  801A  pop
000004C6  C001  push_int 1322
000004CC  8004  jump
000004CE  C001  push_int 1280
000004D4  80C7  script_action
000004D6  C001  push_int 12
000004DC  8033  equal
000004DE  802F  if
000004E0  C001  push_int 1270
000004E6  800D  d_to_a
000004E8  C001  push_int 0
000004EE  C001  push_int 3
000004F4  8005  call
000004F6  801A  pop
000004F8  C001  push_int 1322
000004FE  8004  jump
00000500  C001  push_int 1322
