; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELD1D.INT
; sha256: CAB5DF70D29C4F88AF689C72B0DA0BDC5DE36C6613427B062FA6687A159B89B2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 234
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EA  802C  set_global
000000EC  C001  push_int 0
000000F2  8003  critical_done
000000F4  C001  push_int 252
000000FA  8004  jump

.procedure 0 .............. offset=0x000000FC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000FC size=134 args=0 flags=0x00000000
000000FC  802B  push_base
000000FE  C001  push_int 304
00000104  80C7  script_action
00000106  C001  push_int 15
0000010C  8033  equal
0000010E  802F  if
00000110  C001  push_int 294
00000116  800D  d_to_a
00000118  C001  push_int 0
0000011E  C001  push_int 2
00000124  8005  call
00000126  801A  pop
00000128  C001  push_int 362
0000012E  8004  jump
00000130  C001  push_int 362
00000136  80C7  script_action
00000138  C001  push_int 334
0000013E  800D  d_to_a
00000140  C001  push_int 0
00000146  C001  push_int 3
0000014C  8005  call
0000014E  8033  equal
00000150  802F  if
00000152  C001  push_int 360
00000158  800D  d_to_a
0000015A  C001  push_int 0
00000160  C001  push_int 3
00000166  8005  call
00000168  801A  pop
0000016A  C001  push_int 0
00000170  800D  d_to_a
00000172  8019  swapa
00000174  802A  pop_to_base
00000176  8029  pop_base
00000178  800C  a_to_d
0000017A  801C  pop_return
0000017C  802A  pop_to_base
0000017E  8029  pop_base
00000180  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000182 size=88 args=0 flags=0x00000000
00000182  802B  push_base
00000184  80BC  self_obj
00000186  9001  push_string "<unresolved-string:0x48>"
0000018C  8015  store_external
0000018E  C001  push_int 450
00000194  C001  push_int 262
0000019A  80C5  global_var
0000019C  C001  push_int 0
000001A2  8033  equal
000001A4  C001  push_int 17
000001AA  80C3  op_80c3
000001AC  C001  push_int 0
000001B2  8033  equal
000001B4  803F  or
000001B6  802F  if
000001B8  80BC  self_obj
000001BA  C001  push_int 1
000001C0  80E3  op_80e3
000001C2  C001  push_int 0
000001C8  800D  d_to_a
000001CA  8019  swapa
000001CC  802A  pop_to_base
000001CE  8029  pop_base
000001D0  800C  a_to_d
000001D2  801C  pop_return
000001D4  802A  pop_to_base
000001D6  8029  pop_base
000001D8  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000001DA size=182 args=0 flags=0x00000000
000001DA  802B  push_base
000001DC  80BC  self_obj
000001DE  9001  push_string "<unresolved-string:0x48>"
000001E4  8015  store_external
000001E6  C001  push_int 584
000001EC  C001  push_int 262
000001F2  80C5  global_var
000001F4  C001  push_int 0
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 566
00000204  C001  push_int 17
0000020A  80C3  op_80c3
0000020C  C001  push_int 0
00000212  8033  equal
00000214  802F  if
00000216  80BC  self_obj
00000218  C001  push_int 0
0000021E  80E3  op_80e3
00000220  C001  push_int 17
00000226  C001  push_int 1
0000022C  80C4  op_80c4
0000022E  C001  push_int 576
00000234  8004  jump
00000236  80BC  self_obj
00000238  C001  push_int 0
0000023E  80E3  op_80e3
00000240  C001  push_int 632
00000246  8004  jump
00000248  C001  push_int 632
0000024E  C001  push_int 262
00000254  80C5  global_var
00000256  C001  push_int 1
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 17
00000266  C001  push_int 1
0000026C  80C4  op_80c4
0000026E  80BC  self_obj
00000270  C001  push_int 1
00000276  80E3  op_80e3
00000278  C001  push_int 0
0000027E  800D  d_to_a
00000280  8019  swapa
00000282  802A  pop_to_base
00000284  8029  pop_base
00000286  800C  a_to_d
00000288  801C  pop_return
0000028A  802A  pop_to_base
0000028C  8029  pop_base
0000028E  801C  pop_return
