; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TANDI.INT
; sha256: F077FD970E0EE89556B7822C4DBE3D7AF2516CCE51580F0D6C658217A68D88CC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3364
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000D24  802C  set_global
00000D26  C001  push_int 0
00000D2C  C001  push_int 0
00000D32  C001  push_int 0
00000D38  C001  push_int 0
00000D3E  C001  push_int 0
00000D44  C001  push_int 0
00000D4A  C001  push_int 0
00000D50  C001  push_int 0
00000D56  C001  push_int 0
00000D5C  C001  push_int 0
00000D62  C001  push_int 0
00000D68  C001  push_int 1
00000D6E  C001  push_int 0
00000D74  C001  push_int 0
00000D7A  C001  push_int 0
00000D80  8003  critical_done
00000D82  C001  push_int 3466
00000D88  8004  jump

.procedure 0 .............. offset=0x00000D8A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D8A size=1036 args=0 flags=0x00000000
00000D8A  802B  push_base
00000D8C  C001  push_int 3644
00000D92  C001  push_int 11
00000D98  8012  fetch_global
00000D9A  802F  if
00000D9C  C001  push_int 0
00000DA2  C001  push_int 11
00000DA8  8013  store_global
00000DAA  C001  push_int 3540
00000DB0  C001  push_int 26
00000DB6  80C5  global_var
00000DB8  C001  push_int 5
00000DBE  8033  equal
00000DC0  802F  if
00000DC2  80BC  self_obj
00000DC4  C001  push_int 1
00000DCA  80F2  op_80f2
00000DCC  C001  push_int 2
00000DD2  80F0  op_80f0
00000DD4  C001  push_int 3600
00000DDA  8101  op_8101
00000DDC  C001  push_int 26
00000DE2  8033  equal
00000DE4  8101  op_8101
00000DE6  C001  push_int 25
00000DEC  8033  equal
00000DEE  803F  or
00000DF0  802F  if
00000DF2  80BC  self_obj
00000DF4  C001  push_int 1
00000DFA  C001  push_int 6
00000E00  C001  push_int 2
00000E06  8102  critter_add_trait
00000E08  C001  push_int 3622
00000E0E  8004  jump
00000E10  80BC  self_obj
00000E12  C001  push_int 1
00000E18  C001  push_int 6
00000E1E  C001  push_int 0
00000E24  8102  critter_add_trait
00000E26  80BC  self_obj
00000E28  C001  push_int 1
00000E2E  C001  push_int 5
00000E34  C001  push_int 2
00000E3A  8102  critter_add_trait
00000E3C  C001  push_int 3694
00000E42  80C7  script_action
00000E44  C001  push_int 15
00000E4A  8033  equal
00000E4C  802F  if
00000E4E  C001  push_int 3684
00000E54  800D  d_to_a
00000E56  C001  push_int 0
00000E5C  C001  push_int 75
00000E62  8005  call
00000E64  801A  pop
