; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHGUARD.INT
; sha256: C6D20DA1E646840060C91A58EF7E3C9089FAF65571128F8CFC98A00E87DE3383

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1168
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000490  802C  set_global
00000492  C001  push_int 0
00000498  C001  push_int 0
0000049E  C001  push_int 9
000004A4  C001  push_int 0
000004AA  C001  push_int 0
000004B0  C001  push_int 0
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  8003  critical_done
000004C4  C001  push_int 1228
000004CA  8004  jump

.procedure 0 .............. offset=0x000004CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004CC size=654 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 1334
000004D4  C001  push_int 1
000004DA  8012  fetch_global
000004DC  8045  not
000004DE  802F  if
000004E0  C001  push_int 1298
000004E6  C001  push_int 7
000004EC  80C1  local_var
000004EE  C001  push_int 0
000004F4  8033  equal
000004F6  802F  if
000004F8  C001  push_int 7
000004FE  80BC  self_obj
00000500  80D4  op_80d4
00000502  80C2  set_local_var
00000504  C001  push_int 5
0000050A  C001  push_int 0
00000510  80C2  set_local_var
00000512  80BC  self_obj
00000514  C001  push_int 1
0000051A  C001  push_int 6
00000520  C001  push_int 30
00000526  8102  critter_add_trait
00000528  C001  push_int 1
0000052E  C001  push_int 1
00000534  8013  store_global
00000536  C001  push_int 1384
0000053C  80C7  script_action
0000053E  C001  push_int 11
00000544  8033  equal
00000546  802F  if
00000548  C001  push_int 1374
0000054E  800D  d_to_a
00000550  C001  push_int 0
00000556  C001  push_int 2
0000055C  8005  call
0000055E  801A  pop
00000560  C001  push_int 1858
00000566  8004  jump
00000568  C001  push_int 1440
0000056E  80C7  script_action
00000570  C001  push_int 21
00000576  8033  equal
00000578  80C7  script_action
0000057A  C001  push_int 3
00000580  8033  equal
00000582  803F  or
00000584  802F  if
00000586  80B9  script_overrides
00000588  C001  push_int 72
0000058E  C001  push_int 100
00000594  8105  message_str
          ; message_lookup: list=72, message=100 | 你看到一个僵尸守卫。, status=linked
00000596  80B8  display_msg
00000598  C001  push_int 1858
0000059E  8004  jump
000005A0  C001  push_int 1480
000005A6  80C7  script_action
000005A8  C001  push_int 4
000005AE  8033  equal
000005B0  802F  if
000005B2  C001  push_int 1
000005B8  C001  push_int 0
000005BE  8013  store_global
000005C0  C001  push_int 1858
000005C6  8004  jump
000005C8  C001  push_int 1530
