; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOOKCASE.INT
; sha256: 98DB73512447D878C363E9BB0206926C3556EFA07BDE4C80841C5FF9BC7F17AA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 374
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000176  802C  set_global
00000178  C001  push_int 0
0000017E  C001  push_int 0
00000184  C001  push_int 0
0000018A  8003  critical_done
0000018C  C001  push_int 404
00000192  8004  jump

.procedure 0 .............. offset=0x00000194 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000194 size=218 args=0 flags=0x00000000
00000194  802B  push_base
00000196  C001  push_int 456
0000019C  80C7  script_action
0000019E  C001  push_int 3
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 446
000001AE  800D  d_to_a
000001B0  C001  push_int 0
000001B6  C001  push_int 2
000001BC  8005  call
000001BE  801A  pop
000001C0  C001  push_int 598
000001C6  8004  jump
000001C8  C001  push_int 506
000001CE  80C7  script_action
000001D0  C001  push_int 8
000001D6  8033  equal
000001D8  802F  if
000001DA  C001  push_int 496
000001E0  800D  d_to_a
000001E2  C001  push_int 0
000001E8  C001  push_int 5
000001EE  8005  call
000001F0  801A  pop
000001F2  C001  push_int 598
000001F8  8004  jump
000001FA  C001  push_int 556
00000200  80C7  script_action
00000202  C001  push_int 6
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 546
00000212  800D  d_to_a
00000214  C001  push_int 0
0000021A  C001  push_int 3
00000220  8005  call
00000222  801A  pop
00000224  C001  push_int 598
0000022A  8004  jump
0000022C  C001  push_int 598
00000232  80C7  script_action
00000234  C001  push_int 4
0000023A  8033  equal
0000023C  802F  if
0000023E  C001  push_int 596
00000244  800D  d_to_a
00000246  C001  push_int 0
0000024C  C001  push_int 4
00000252  8005  call
00000254  801A  pop
00000256  C001  push_int 0
0000025C  800D  d_to_a
0000025E  8019  swapa
00000260  802A  pop_to_base
00000262  8029  pop_base
00000264  800C  a_to_d
00000266  801C  pop_return
00000268  802A  pop_to_base
0000026A  8029  pop_base
0000026C  801C  pop_return

.procedure 2 description_p_proc offset=0x0000026E size=44 args=0 flags=0x00000000
0000026E  802B  push_base
00000270  80B9  script_overrides
00000272  C001  push_int 810
00000278  C001  push_int 200
0000027E  8105  message_str
          ; message_lookup: list=810, message=200 | 书架上装满了宗教和哲学的书籍。, status=linked
00000280  80B8  display_msg
00000282  C001  push_int 0
00000288  800D  d_to_a
0000028A  8019  swapa
0000028C  802A  pop_to_base
