; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHZERO.INT
; sha256: 7BAFA19ADB56E9D2DDAF15A867F7482192F73E54BE35CB72A7C5A2DF8F389ED6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 300
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000012C  802C  set_global
0000012E  C001  push_int 0
00000134  C001  push_int 0
0000013A  C001  push_int 0
00000140  8003  critical_done
00000142  C001  push_int 330
00000148  8004  jump

.procedure 0 .............. offset=0x0000014A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000014A size=678 args=0 flags=0x00000000
0000014A  802B  push_base
0000014C  C001  push_int 408
00000152  C001  push_int 1
00000158  8012  fetch_global
0000015A  8045  not
0000015C  802F  if
0000015E  80BC  self_obj
00000160  C001  push_int 1
00000166  C001  push_int 6
0000016C  C001  push_int 30
00000172  8102  critter_add_trait
00000174  80BC  self_obj
00000176  C001  push_int 1
0000017C  C001  push_int 5
00000182  C001  push_int 42
00000188  8102  critter_add_trait
0000018A  C001  push_int 1
00000190  C001  push_int 1
00000196  8013  store_global
00000198  C001  push_int 458
0000019E  80C7  script_action
000001A0  C001  push_int 11
000001A6  8033  equal
000001A8  802F  if
000001AA  C001  push_int 448
000001B0  800D  d_to_a
000001B2  C001  push_int 0
000001B8  C001  push_int 2
000001BE  8005  call
000001C0  801A  pop
000001C2  C001  push_int 984
000001C8  8004  jump
000001CA  C001  push_int 514
000001D0  80C7  script_action
000001D2  C001  push_int 21
000001D8  8033  equal
000001DA  80C7  script_action
000001DC  C001  push_int 3
000001E2  8033  equal
000001E4  803F  or
000001E6  802F  if
000001E8  80B9  script_overrides
000001EA  C001  push_int 75
000001F0  C001  push_int 100
000001F6  8105  message_str
          ; message_lookup: list=75, message=100 | 你看到一个僵尸警卫。, status=linked
000001F8  80B8  display_msg
000001FA  C001  push_int 984
00000200  8004  jump
00000202  C001  push_int 554
00000208  80C7  script_action
0000020A  C001  push_int 4
00000210  8033  equal
00000212  802F  if
00000214  C001  push_int 1
0000021A  C001  push_int 0
00000220  8013  store_global
00000222  C001  push_int 984
00000228  8004  jump
0000022A  C001  push_int 656
00000230  80C7  script_action
00000232  C001  push_int 12
00000238  8033  equal
0000023A  802F  if
0000023C  C001  push_int 648
00000242  C001  push_int 0
00000248  8012  fetch_global
0000024A  802F  if
0000024C  C001  push_int 0
00000252  C001  push_int 0
00000258  8013  store_global
0000025A  80BF  dude_obj
0000025C  C001  push_int 0
00000262  C001  push_int 1
