; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARYKNIG.INT
; sha256: A619BC15C082111C943DB28804ECF734C811AE2588A9F15860C801616AB408A9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 710
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002C6  802C  set_global
000002C8  C001  push_int 0
000002CE  C001  push_int 1
000002D4  C001  push_int 0
000002DA  C001  push_int 0
000002E0  8003  critical_done
000002E2  C001  push_int 746
000002E8  8004  jump

.procedure 0 .............. offset=0x000002EA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002EA size=342 args=0 flags=0x00000000
000002EA  802B  push_base
000002EC  C001  push_int 822
000002F2  C001  push_int 1
000002F8  8012  fetch_global
000002FA  802F  if
000002FC  C001  push_int 0
00000302  C001  push_int 1
00000308  8013  store_global
0000030A  80BC  self_obj
0000030C  C001  push_int 1
00000312  C001  push_int 6
00000318  C001  push_int 44
0000031E  8102  critter_add_trait
00000320  80BC  self_obj
00000322  C001  push_int 1
00000328  C001  push_int 5
0000032E  C001  push_int 64
00000334  8102  critter_add_trait
00000336  C001  push_int 872
0000033C  80C7  script_action
0000033E  C001  push_int 21
00000344  8033  equal
00000346  802F  if
00000348  C001  push_int 862
0000034E  800D  d_to_a
00000350  C001  push_int 0
00000356  C001  push_int 7
0000035C  8005  call
0000035E  801A  pop
00000360  C001  push_int 1064
00000366  8004  jump
00000368  C001  push_int 922
0000036E  80C7  script_action
00000370  C001  push_int 4
00000376  8033  equal
00000378  802F  if
0000037A  C001  push_int 912
00000380  800D  d_to_a
00000382  C001  push_int 0
00000388  C001  push_int 4
0000038E  8005  call
00000390  801A  pop
00000392  C001  push_int 1064
00000398  8004  jump
0000039A  C001  push_int 972
000003A0  80C7  script_action
000003A2  C001  push_int 12
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 962
000003B2  800D  d_to_a
000003B4  C001  push_int 0
000003BA  C001  push_int 3
000003C0  8005  call
000003C2  801A  pop
000003C4  C001  push_int 1064
000003CA  8004  jump
000003CC  C001  push_int 1022
000003D2  80C7  script_action
000003D4  C001  push_int 11
000003DA  8033  equal
000003DC  802F  if
000003DE  C001  push_int 1012
000003E4  800D  d_to_a
000003E6  C001  push_int 0
000003EC  C001  push_int 5
000003F2  8005  call
000003F4  801A  pop
000003F6  C001  push_int 1064
000003FC  8004  jump
000003FE  C001  push_int 1064
00000404  80C7  script_action
00000406  C001  push_int 18
0000040C  8033  equal
0000040E  802F  if
00000410  C001  push_int 1062
