; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COMPTROL.INT
; sha256: E863FD07545025A8AABE4F301A5B3DA970B6212CB1EF4F4001A39B05775314AB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 858
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000035A  802C  set_global
0000035C  C001  push_int 0
00000362  C001  push_int 0
00000368  C001  push_int 0
0000036E  8003  critical_done
00000370  C001  push_int 888
00000376  8004  jump

.procedure 0 .............. offset=0x00000378 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000378 size=402 args=0 flags=0x00000000
00000378  802B  push_base
0000037A  C001  push_int 974
00000380  C001  push_int 0
00000386  8012  fetch_global
00000388  8045  not
0000038A  802F  if
0000038C  80BC  self_obj
0000038E  C001  push_int 1
00000394  C001  push_int 6
0000039A  C001  push_int 34
000003A0  8102  critter_add_trait
000003A2  80BC  self_obj
000003A4  C001  push_int 1
000003AA  C001  push_int 5
000003B0  C001  push_int 48
000003B6  8102  critter_add_trait
000003B8  C001  push_int 1
000003BE  C001  push_int 0
000003C4  8013  store_global
000003C6  C001  push_int 1266
000003CC  8004  jump
000003CE  C001  push_int 1024
000003D4  80C7  script_action
000003D6  C001  push_int 12
000003DC  8033  equal
000003DE  802F  if
000003E0  C001  push_int 1014
000003E6  800D  d_to_a
000003E8  C001  push_int 0
000003EE  C001  push_int 2
000003F4  8005  call
000003F6  801A  pop
000003F8  C001  push_int 1266
000003FE  8004  jump
00000400  C001  push_int 1074
00000406  80C7  script_action
00000408  C001  push_int 14
0000040E  8033  equal
00000410  802F  if
00000412  C001  push_int 1064
00000418  800D  d_to_a
0000041A  C001  push_int 0
00000420  C001  push_int 3
00000426  8005  call
00000428  801A  pop
0000042A  C001  push_int 1266
00000430  8004  jump
00000432  C001  push_int 1124
00000438  80C7  script_action
0000043A  C001  push_int 18
00000440  8033  equal
00000442  802F  if
00000444  C001  push_int 1114
0000044A  800D  d_to_a
0000044C  C001  push_int 0
00000452  C001  push_int 4
00000458  8005  call
0000045A  801A  pop
0000045C  C001  push_int 1266
00000462  8004  jump
00000464  C001  push_int 1174
0000046A  80C7  script_action
0000046C  C001  push_int 4
00000472  8033  equal
00000474  802F  if
00000476  C001  push_int 1164
0000047C  800D  d_to_a
0000047E  C001  push_int 0
00000484  C001  push_int 5
0000048A  8005  call
0000048C  801A  pop
0000048E  C001  push_int 1266
00000494  8004  jump
00000496  C001  push_int 1224
0000049C  80C7  script_action
0000049E  C001  push_int 11
000004A4  8033  equal
