; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETH.INT
; sha256: 24F0223BAE8B9DF5E6BDD1DD361BB32D95324ABB523EAF5BBEEF63E2E2C61622

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1868
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000074C  802C  set_global
0000074E  C001  push_int 0
00000754  C001  push_int 0
0000075A  C001  push_int 0
00000760  C001  push_int 0
00000766  C001  push_int 0
0000076C  C001  push_int 0
00000772  C001  push_int 0
00000778  C001  push_int 0
0000077E  C001  push_int 0
00000784  C001  push_int 0
0000078A  8003  critical_done
0000078C  C001  push_int 1940
00000792  8004  jump

.procedure 0 .............. offset=0x00000794 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000794 size=910 args=0 flags=0x00000000
00000794  802B  push_base
00000796  C001  push_int 1992
0000079C  80C7  script_action
0000079E  C001  push_int 13
000007A4  8033  equal
000007A6  802F  if
000007A8  C001  push_int 1982
000007AE  800D  d_to_a
000007B0  C001  push_int 0
000007B6  C001  push_int 2
000007BC  8005  call
000007BE  801A  pop
000007C0  C001  push_int 2826
000007C6  8004  jump
000007C8  C001  push_int 2042
000007CE  80C7  script_action
000007D0  C001  push_int 23
000007D6  8033  equal
000007D8  802F  if
000007DA  C001  push_int 2032
000007E0  800D  d_to_a
000007E2  C001  push_int 0
000007E8  C001  push_int 3
000007EE  8005  call
000007F0  801A  pop
000007F2  C001  push_int 2826
000007F8  8004  jump
000007FA  C001  push_int 2092
00000800  80C7  script_action
00000802  C001  push_int 11
00000808  8033  equal
0000080A  802F  if
0000080C  C001  push_int 2082
00000812  800D  d_to_a
00000814  C001  push_int 0
0000081A  C001  push_int 4
00000820  8005  call
00000822  801A  pop
00000824  C001  push_int 2826
0000082A  8004  jump
0000082C  C001  push_int 2142
00000832  80C7  script_action
00000834  C001  push_int 18
0000083A  8033  equal
0000083C  802F  if
0000083E  C001  push_int 2132
00000844  800D  d_to_a
00000846  C001  push_int 0
0000084C  C001  push_int 5
00000852  8005  call
00000854  801A  pop
00000856  C001  push_int 2826
0000085C  8004  jump
0000085E  C001  push_int 2198
00000864  80C7  script_action
00000866  C001  push_int 21
0000086C  8033  equal
0000086E  80C7  script_action
00000870  C001  push_int 3
00000876  8033  equal
00000878  803F  or
0000087A  802F  if
0000087C  80B9  script_overrides
0000087E  C001  push_int 183
00000884  C001  push_int 100
0000088A  8105  message_str
          ; message_lookup: list=183, message=100 | 你看见赛思，沙荫镇的门卫队长。, status=linked
