; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDG.INT
; sha256: FCBDA141FAC153DD5DE2CD5E7C61ED5CD75F0C7D1516FC0553F1B83D31FF31CF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 394
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000018A  802C  set_global
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  8003  critical_done
0000019A  C001  push_int 418
000001A0  8004  jump

.procedure 0 .............. offset=0x000001A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A2 size=192 args=0 flags=0x00000000
000001A2  802B  push_base
000001A4  C001  push_int 494
000001AA  C001  push_int 0
000001B0  8012  fetch_global
000001B2  8045  not
000001B4  802F  if
000001B6  C001  push_int 1
000001BC  80BC  self_obj
000001BE  80C4  op_80c4
000001C0  C001  push_int 470
000001C6  800D  d_to_a
000001C8  C001  push_int 0
000001CE  C001  push_int 3
000001D4  8005  call
000001D6  801A  pop
000001D8  C001  push_int 1
000001DE  C001  push_int 0
000001E4  8013  store_global
000001E6  C001  push_int 586
000001EC  8004  jump
000001EE  C001  push_int 544
000001F4  80C7  script_action
000001F6  C001  push_int 6
000001FC  8033  equal
000001FE  802F  if
00000200  C001  push_int 534
00000206  800D  d_to_a
00000208  C001  push_int 0
0000020E  C001  push_int 3
00000214  8005  call
00000216  801A  pop
00000218  C001  push_int 586
0000021E  8004  jump
00000220  C001  push_int 586
00000226  80C7  script_action
00000228  C001  push_int 22
0000022E  8033  equal
00000230  802F  if
00000232  C001  push_int 584
00000238  800D  d_to_a
0000023A  C001  push_int 0
00000240  C001  push_int 2
00000246  8005  call
00000248  801A  pop
0000024A  C001  push_int 0
00000250  800D  d_to_a
00000252  8019  swapa
00000254  802A  pop_to_base
00000256  8029  pop_base
00000258  800C  a_to_d
0000025A  801C  pop_return
0000025C  802A  pop_to_base
0000025E  8029  pop_base
00000260  801C  pop_return

.procedure 2 timed_event_p_proc offset=0x00000262 size=50 args=0 flags=0x00000000
00000262  802B  push_base
00000264  C001  push_int 634
0000026A  800D  d_to_a
0000026C  C001  push_int 0
00000272  C001  push_int 3
00000278  8005  call
0000027A  801A  pop
0000027C  C001  push_int 0
00000282  800D  d_to_a
00000284  8019  swapa
00000286  802A  pop_to_base
00000288  8029  pop_base
0000028A  800C  a_to_d
0000028C  801C  pop_return
0000028E  802A  pop_to_base
00000290  8029  pop_base
00000292  801C  pop_return

.procedure 3 use_p_proc offset=0x00000294 size=230 args=0 flags=0x00000000
