; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDH.INT
; sha256: 60BBAC951C6F44B431A1B22E8DE7AE5B7EE70E1FB358590334EFE93487A4BAD7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 496
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F0  802C  set_global
000001F2  C001  push_int 0
000001F8  C001  push_int 0
000001FE  8003  critical_done
00000200  C001  push_int 520
00000206  8004  jump

.procedure 0 .............. offset=0x00000208 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000208 size=270 args=0 flags=0x00000000
00000208  802B  push_base
0000020A  C001  push_int 608
00000210  C001  push_int 0
00000216  8012  fetch_global
00000218  8045  not
0000021A  802F  if
0000021C  80BC  self_obj
0000021E  9001  push_string "<unresolved-string:0xBC>"
00000224  8015  store_external
00000226  C001  push_int 1
0000022C  80BC  self_obj
0000022E  80D4  op_80d4
00000230  80C2  set_local_var
00000232  C001  push_int 584
00000238  800D  d_to_a
0000023A  C001  push_int 0
00000240  C001  push_int 3
00000246  8005  call
00000248  801A  pop
0000024A  C001  push_int 1
00000250  C001  push_int 0
00000256  8013  store_global
00000258  C001  push_int 766
0000025E  8004  jump
00000260  C001  push_int 658
00000266  80C7  script_action
00000268  C001  push_int 6
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 648
00000278  800D  d_to_a
0000027A  C001  push_int 0
00000280  C001  push_int 3
00000286  8005  call
00000288  801A  pop
0000028A  C001  push_int 766
00000290  8004  jump
00000292  C001  push_int 724
00000298  80C7  script_action
0000029A  C001  push_int 688
000002A0  800D  d_to_a
000002A2  C001  push_int 0
000002A8  C001  push_int 5
000002AE  8005  call
000002B0  8033  equal
000002B2  802F  if
000002B4  C001  push_int 714
000002BA  800D  d_to_a
000002BC  C001  push_int 0
000002C2  C001  push_int 5
000002C8  8005  call
000002CA  801A  pop
000002CC  C001  push_int 766
000002D2  8004  jump
000002D4  C001  push_int 766
000002DA  80C7  script_action
000002DC  C001  push_int 23
000002E2  8033  equal
000002E4  802F  if
000002E6  C001  push_int 764
000002EC  800D  d_to_a
000002EE  C001  push_int 0
000002F4  C001  push_int 4
000002FA  8005  call
000002FC  801A  pop
000002FE  C001  push_int 0
00000304  800D  d_to_a
00000306  8019  swapa
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  800C  a_to_d
0000030E  801C  pop_return
00000310  802A  pop_to_base
00000312  8029  pop_base
00000314  801C  pop_return

