; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DETHCAVE.INT
; sha256: 5FBB256A6B0C02A9928D88A4DF6944141DCDB4C98EA247569FDCA7ED3C40BCEC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 448
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001C0  802C  set_global
000001C2  C001  push_int 0
000001C8  C001  push_int 0
000001CE  9001  push_string "<unresolved-string:0x7C>"
000001D4  8016  export_variable
000001D6  9001  push_string "<unresolved-string:0x86>"
000001DC  8016  export_variable
000001DE  9001  push_string "<unresolved-string:0x90>"
000001E4  8016  export_variable
000001E6  9001  push_string "<unresolved-string:0x9C>"
000001EC  8016  export_variable
000001EE  9001  push_string "<unresolved-string:0xA8>"
000001F4  8016  export_variable
000001F6  C001  push_int 0
000001FC  9001  push_string "<unresolved-string:0x7C>"
00000202  8015  store_external
00000204  C001  push_int 0
0000020A  9001  push_string "<unresolved-string:0x86>"
00000210  8015  store_external
00000212  C001  push_int 0
00000218  9001  push_string "<unresolved-string:0x90>"
0000021E  8015  store_external
00000220  C001  push_int 0
00000226  9001  push_string "<unresolved-string:0x9C>"
0000022C  8015  store_external
0000022E  C001  push_int 0
00000234  9001  push_string "<unresolved-string:0xA8>"
0000023A  8015  store_external
0000023C  C001  push_int 0
00000242  8003  critical_done
00000244  C001  push_int 588
0000024A  8004  jump

.procedure 0 .............. offset=0x0000024C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000024C size=168 args=0 flags=0x00000000
0000024C  802B  push_base
0000024E  C001  push_int 690
00000254  80C7  script_action
00000256  C001  push_int 15
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 129
00000266  C001  push_int 70
0000026C  C001  push_int 0
00000272  C001  push_int 0
00000278  80A9  op_80a9
0000027A  C001  push_int 656
00000280  800D  d_to_a
00000282  C001  push_int 0
00000288  C001  push_int 2
0000028E  8005  call
00000290  801A  pop
00000292  C001  push_int 680
00000298  800D  d_to_a
0000029A  C001  push_int 0
000002A0  C001  push_int 3
000002A6  8005  call
000002A8  801A  pop
000002AA  C001  push_int 732
000002B0  8004  jump
000002B2  C001  push_int 732
000002B8  80C7  script_action
000002BA  C001  push_int 16
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 730
000002CA  800D  d_to_a
000002CC  C001  push_int 0
000002D2  C001  push_int 5
000002D8  8005  call
000002DA  801A  pop
000002DC  C001  push_int 0
000002E2  800D  d_to_a
000002E4  8019  swapa
000002E6  802A  pop_to_base
