; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHIDNITE.INT
; sha256: EA835E12AB191759EF8328937428AE36238DF2A2211E7AA05656BF7E2E1106E1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 568
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000238  802C  set_global
0000023A  C001  push_int 0
00000240  C001  push_int 1
00000246  C001  push_int 0
0000024C  8003  critical_done
0000024E  C001  push_int 598
00000254  8004  jump

.procedure 0 .............. offset=0x00000256 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000256 size=974 args=0 flags=0x00000000
00000256  802B  push_base
00000258  C001  push_int 674
0000025E  C001  push_int 1
00000264  8012  fetch_global
00000266  802F  if
00000268  80BC  self_obj
0000026A  C001  push_int 1
00000270  C001  push_int 6
00000276  C001  push_int 20
0000027C  8102  critter_add_trait
0000027E  80BC  self_obj
00000280  C001  push_int 1
00000286  C001  push_int 5
0000028C  C001  push_int 66
00000292  8102  critter_add_trait
00000294  C001  push_int 0
0000029A  C001  push_int 1
000002A0  8013  store_global
000002A2  C001  push_int 730
000002A8  80C7  script_action
000002AA  C001  push_int 21
000002B0  8033  equal
000002B2  80C7  script_action
000002B4  C001  push_int 3
000002BA  8033  equal
000002BC  803F  or
000002BE  802F  if
000002C0  80B9  script_overrides
000002C2  C001  push_int 394
000002C8  C001  push_int 100
000002CE  8105  message_str
          ; message_lookup: list=394, message=100 | 你看见一名夜行团成员。, status=linked
000002D0  80B8  display_msg
000002D2  C001  push_int 1548
000002D8  8004  jump
000002DA  C001  push_int 1066
000002E0  80C7  script_action
000002E2  C001  push_int 18
000002E8  8033  equal
000002EA  802F  if
000002EC  C001  push_int 1058
000002F2  80BD  source_obj
000002F4  80BF  dude_obj
000002F6  8033  equal
000002F8  802F  if
000002FA  C001  push_int 870
00000300  C001  push_int 160
00000306  80C5  global_var
00000308  C001  push_int 159
0000030E  80C5  global_var
00000310  8039  add
00000312  C001  push_int 25
00000318  8036  greater_equal
0000031A  C001  push_int 159
00000320  80C5  global_var
00000322  C001  push_int 2
00000328  C001  push_int 160
0000032E  80C5  global_var
00000330  803B  mul
00000332  8038  greater
00000334  C001  push_int 156
0000033A  80C5  global_var
0000033C  C001  push_int 1
00000342  8033  equal
00000344  803F  or
00000346  803E  and
00000348  802F  if
0000034A  C001  push_int 156
00000350  C001  push_int 1
00000356  80C6  set_global_var
00000358  C001  push_int 157
0000035E  C001  push_int 0
00000364  80C6  set_global_var
00000366  C001  push_int 978
