; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TARDIS.INT
; sha256: 29BCD3D2263D3E760B8B1FA247AF5398123EA9717B28577335284FC366ABAEC9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 286
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011E  802C  set_global
00000120  C001  push_int 0
00000126  8003  critical_done
00000128  C001  push_int 304
0000012E  8004  jump

.procedure 0 .............. offset=0x00000130 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000130 size=168 args=0 flags=0x00000000
00000130  802B  push_base
00000132  C001  push_int 356
00000138  80C7  script_action
0000013A  C001  push_int 15
00000140  8033  equal
00000142  802F  if
00000144  C001  push_int 346
0000014A  800D  d_to_a
0000014C  C001  push_int 0
00000152  C001  push_int 2
00000158  8005  call
0000015A  801A  pop
0000015C  C001  push_int 448
00000162  8004  jump
00000164  C001  push_int 406
0000016A  80C7  script_action
0000016C  C001  push_int 2
00000172  8033  equal
00000174  802F  if
00000176  C001  push_int 396
0000017C  800D  d_to_a
0000017E  C001  push_int 0
00000184  C001  push_int 3
0000018A  8005  call
0000018C  801A  pop
0000018E  C001  push_int 448
00000194  8004  jump
00000196  C001  push_int 448
0000019C  80C7  script_action
0000019E  C001  push_int 6
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 446
000001AE  800D  d_to_a
000001B0  C001  push_int 0
000001B6  C001  push_int 4
000001BC  8005  call
000001BE  801A  pop
000001C0  C001  push_int 0
000001C6  800D  d_to_a
000001C8  8019  swapa
000001CA  802A  pop_to_base
000001CC  8029  pop_base
000001CE  800C  a_to_d
000001D0  801C  pop_return
000001D2  802A  pop_to_base
000001D4  8029  pop_base
000001D6  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x000001D8 size=120 args=0 flags=0x00000000
000001D8  802B  push_base
000001DA  C001  push_int 504
000001E0  80BC  self_obj
000001E2  8100  op_8100
000001E4  C001  push_int 33555090
000001EA  8033  equal
000001EC  802F  if
000001EE  80BC  self_obj
000001F0  9001  push_string "<unresolved-string:0x54>"
000001F6  8015  store_external
000001F8  C001  push_int 568
000001FE  C001  push_int 14
00000204  C001  push_int 0
0000020A  810B  op_810b
0000020C  802F  if
0000020E  C001  push_int 113
00000214  C001  push_int 107
0000021A  C001  push_int 0
00000220  C001  push_int 0
00000226  80A9  op_80a9
00000228  C001  push_int 112
0000022E  C001  push_int 317
00000234  8105  message_str
          ; message_lookup: list=112, message=317, status=no-msg
00000236  80B8  display_msg
00000238  C001  push_int 0
0000023E  800D  d_to_a
00000240  8019  swapa
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  800C  a_to_d
00000248  801C  pop_return
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  801C  pop_return

.procedure 3 spatial_p_proc offset=0x00000250 size=58 args=0 flags=0x00000000
00000250  802B  push_base
00000252  C001  push_int 2
00000258  80BF  dude_obj
0000025A  810E  op_810e
0000025C  9001  push_string "STARDIS1"
00000262  80A3  op_80a3
00000264  9001  push_string "<unresolved-string:0x54>"
0000026A  8014  fetch_external
0000026C  80DB  op_80db
0000026E  80BC  self_obj
00000270  80F4  op_80f4
00000272  C001  push_int 0
00000278  800D  d_to_a
0000027A  8019  swapa
0000027C  802A  pop_to_base
0000027E  8029  pop_base
00000280  800C  a_to_d
00000282  801C  pop_return
00000284  802A  pop_to_base
00000286  8029  pop_base
00000288  801C  pop_return

.procedure 4 use_p_proc offset=0x0000028A size=44 args=0 flags=0x00000000
0000028A  802B  push_base
0000028C  C001  push_int 670
00000292  80BD  source_obj
00000294  80BF  dude_obj
00000296  8034  not_equal
00000298  802F  if
0000029A  80BC  self_obj
0000029C  80CC  op_80cc
0000029E  C001  push_int 0
000002A4  800D  d_to_a
000002A6  8019  swapa
000002A8  802A  pop_to_base
000002AA  8029  pop_base
000002AC  800C  a_to_d
000002AE  801C  pop_return
000002B0  802A  pop_to_base
000002B2  8029  pop_base
000002B4  801C  pop_return
