; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAMMAEL.INT
; sha256: AE78014C0337AA787E498E87408C691B687CCB49025EAEC561CA9AF1BE59BB47

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 940
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003AC  802C  set_global
000003AE  C001  push_int 0
000003B4  C001  push_int 0
000003BA  C001  push_int 0
000003C0  8003  critical_done
000003C2  C001  push_int 970
000003C8  8004  jump

.procedure 0 .............. offset=0x000003CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003CA size=424 args=0 flags=0x00000000
000003CA  802B  push_base
000003CC  C001  push_int 1128
000003D2  C001  push_int 1
000003D8  8012  fetch_global
000003DA  8045  not
000003DC  802F  if
000003DE  C001  push_int 1062
000003E4  C001  push_int 613
000003EA  80C5  global_var
000003EC  C001  push_int 9103
000003F2  8033  equal
000003F4  C001  push_int 613
000003FA  80C5  global_var
000003FC  C001  push_int 9102
00000402  8033  equal
00000404  803F  or
00000406  802F  if
00000408  80BC  self_obj
0000040A  C001  push_int 1
00000410  C001  push_int 6
00000416  C001  push_int 0
0000041C  8102  critter_add_trait
0000041E  C001  push_int 1084
00000424  8004  jump
00000426  80BC  self_obj
00000428  C001  push_int 1
0000042E  C001  push_int 6
00000434  C001  push_int 49
0000043A  8102  critter_add_trait
0000043C  80BC  self_obj
0000043E  C001  push_int 1
00000444  C001  push_int 5
0000044A  C001  push_int 29
00000450  8102  critter_add_trait
00000452  C001  push_int 1
00000458  C001  push_int 1
0000045E  8013  store_global
00000460  C001  push_int 1370
00000466  8004  jump
00000468  C001  push_int 1178
0000046E  80C7  script_action
00000470  C001  push_int 12
00000476  8033  equal
00000478  802F  if
0000047A  C001  push_int 1168
00000480  800D  d_to_a
00000482  C001  push_int 0
00000488  C001  push_int 2
0000048E  8005  call
00000490  801A  pop
00000492  C001  push_int 1370
00000498  8004  jump
0000049A  C001  push_int 1228
000004A0  80C7  script_action
000004A2  C001  push_int 18
000004A8  8033  equal
000004AA  802F  if
000004AC  C001  push_int 1218
000004B2  800D  d_to_a
000004B4  C001  push_int 0
000004BA  C001  push_int 4
000004C0  8005  call
000004C2  801A  pop
000004C4  C001  push_int 1370
000004CA  8004  jump
000004CC  C001  push_int 1278
000004D2  80C7  script_action
000004D4  C001  push_int 21
000004DA  8033  equal
000004DC  802F  if
000004DE  C001  push_int 1268
000004E4  800D  d_to_a
000004E6  C001  push_int 0
000004EC  C001  push_int 5
000004F2  8005  call
