; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOOT.INT
; sha256: FD426AEFE2DA3376CE5C8800111C1CF16A311D2A4A022980412D097E1EE25766

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 186
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BA  802C  set_global
000000BC  C001  push_int 0
000000C2  C001  push_int 0
000000C8  8003  critical_done
000000CA  C001  push_int 210
000000D0  8004  jump

.procedure 0 .............. offset=0x000000D2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D2 size=108 args=0 flags=0x00000000
000000D2  802B  push_base
000000D4  C001  push_int 252
000000DA  80C7  script_action
000000DC  C001  push_int 6
000000E2  8033  equal
000000E4  802F  if
000000E6  C001  push_int 214
000000EC  C001  push_int 1
000000F2  80C6  set_global_var
000000F4  C001  push_int 294
000000FA  8004  jump
000000FC  C001  push_int 294
00000102  80C7  script_action
00000104  C001  push_int 8
0000010A  8033  equal
0000010C  802F  if
0000010E  C001  push_int 292
00000114  800D  d_to_a
00000116  C001  push_int 0
0000011C  C001  push_int 2
00000122  8005  call
00000124  801A  pop
00000126  C001  push_int 0
0000012C  800D  d_to_a
0000012E  8019  swapa
00000130  802A  pop_to_base
00000132  8029  pop_base
00000134  800C  a_to_d
00000136  801C  pop_return
00000138  802A  pop_to_base
0000013A  8029  pop_base
0000013C  801C  pop_return

.procedure 2 use_skill_on_p_proc offset=0x0000013E size=112 args=0 flags=0x00000000
0000013E  802B  push_base
00000140  C001  push_int 406
00000146  80FA  op_80fa
00000148  C001  push_int 10
0000014E  8033  equal
00000150  802F  if
00000152  80BF  dude_obj
00000154  C001  push_int 10
0000015A  C001  push_int 30
00000160  8046  negate
00000162  80AC  op_80ac
00000164  C001  push_int 0
0000016A  8013  store_global
0000016C  C001  push_int 390
00000172  C001  push_int 0
00000178  8012  fetch_global
0000017A  80AF  op_80af
0000017C  802F  if
0000017E  C001  push_int 406
00000184  8004  jump
00000186  80B9  script_overrides
00000188  C001  push_int 214
0000018E  C001  push_int 1
00000194  80C6  set_global_var
00000196  C001  push_int 0
0000019C  800D  d_to_a
0000019E  8019  swapa
000001A0  802A  pop_to_base
000001A2  8029  pop_base
000001A4  800C  a_to_d
000001A6  801C  pop_return
000001A8  802A  pop_to_base
000001AA  8029  pop_base
000001AC  801C  pop_return
