; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRTHIEF.INT
; sha256: 5B77AD0E46567A96685A46F63402CE3548C8ED90E80740377C7C99EE111018E3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1768
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006E8  802C  set_global
000006EA  C001  push_int 7000
000006F0  C001  push_int 0
000006F6  C001  push_int 0
000006FC  C001  push_int 0
00000702  C001  push_int 0
00000708  C001  push_int 0
0000070E  C001  push_int 0
00000714  C001  push_int 0
0000071A  C001  push_int 0
00000720  8003  critical_done
00000722  C001  push_int 1834
00000728  8004  jump

.procedure 0 .............. offset=0x0000072A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000072A size=518 args=0 flags=0x00000000
0000072A  802B  push_base
0000072C  C001  push_int 1886
00000732  80C7  script_action
00000734  C001  push_int 13
0000073A  8033  equal
0000073C  802F  if
0000073E  C001  push_int 1876
00000744  800D  d_to_a
00000746  C001  push_int 0
0000074C  C001  push_int 2
00000752  8005  call
00000754  801A  pop
00000756  C001  push_int 2328
0000075C  8004  jump
0000075E  C001  push_int 1936
00000764  80C7  script_action
00000766  C001  push_int 12
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 1926
00000776  800D  d_to_a
00000778  C001  push_int 0
0000077E  C001  push_int 3
00000784  8005  call
00000786  801A  pop
00000788  C001  push_int 2328
0000078E  8004  jump
00000790  C001  push_int 1986
00000796  80C7  script_action
00000798  C001  push_int 3
0000079E  8033  equal
000007A0  802F  if
000007A2  C001  push_int 1976
000007A8  800D  d_to_a
000007AA  C001  push_int 0
000007B0  C001  push_int 4
000007B6  8005  call
000007B8  801A  pop
000007BA  C001  push_int 2328
000007C0  8004  jump
000007C2  C001  push_int 2036
000007C8  80C7  script_action
000007CA  C001  push_int 18
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 2026
000007DA  800D  d_to_a
000007DC  C001  push_int 0
000007E2  C001  push_int 5
000007E8  8005  call
000007EA  801A  pop
000007EC  C001  push_int 2328
000007F2  8004  jump
000007F4  C001  push_int 2086
000007FA  80C7  script_action
000007FC  C001  push_int 21
00000802  8033  equal
00000804  802F  if
00000806  C001  push_int 2076
0000080C  800D  d_to_a
0000080E  C001  push_int 0
00000814  C001  push_int 6
0000081A  8005  call
0000081C  801A  pop
0000081E  C001  push_int 2328
00000824  8004  jump
00000826  C001  push_int 2136
0000082C  80C7  script_action
0000082E  C001  push_int 15
00000834  8033  equal
00000836  802F  if
