; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRGRD.INT
; sha256: AA0FA5DE02AE72E2267C472C7EA1C33903BAF53AA611DC3579802A90F11678D3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1410
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000582  802C  set_global
00000584  C001  push_int 0
0000058A  C001  push_int 0
00000590  C001  push_int 0
00000596  C001  push_int 0
0000059C  C001  push_int 0
000005A2  C001  push_int 0
000005A8  C001  push_int 0
000005AE  C001  push_int 0
000005B4  8003  critical_done
000005B6  C001  push_int 1470
000005BC  8004  jump

.procedure 0 .............. offset=0x000005BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005BE size=368 args=0 flags=0x00000000
000005BE  802B  push_base
000005C0  C001  push_int 1522
000005C6  80C7  script_action
000005C8  C001  push_int 12
000005CE  8033  equal
000005D0  802F  if
000005D2  C001  push_int 1512
000005D8  800D  d_to_a
000005DA  C001  push_int 0
000005E0  C001  push_int 2
000005E6  8005  call
000005E8  801A  pop
000005EA  C001  push_int 1814
000005F0  8004  jump
000005F2  C001  push_int 1572
000005F8  80C7  script_action
000005FA  C001  push_int 18
00000600  8033  equal
00000602  802F  if
00000604  C001  push_int 1562
0000060A  800D  d_to_a
0000060C  C001  push_int 0
00000612  C001  push_int 3
00000618  8005  call
0000061A  801A  pop
0000061C  C001  push_int 1814
00000622  8004  jump
00000624  C001  push_int 1622
0000062A  80C7  script_action
0000062C  C001  push_int 21
00000632  8033  equal
00000634  802F  if
00000636  C001  push_int 1612
0000063C  800D  d_to_a
0000063E  C001  push_int 0
00000644  C001  push_int 4
0000064A  8005  call
0000064C  801A  pop
0000064E  C001  push_int 1814
00000654  8004  jump
00000656  C001  push_int 1672
0000065C  80C7  script_action
0000065E  C001  push_int 15
00000664  8033  equal
00000666  802F  if
00000668  C001  push_int 1662
0000066E  800D  d_to_a
00000670  C001  push_int 0
00000676  C001  push_int 5
0000067C  8005  call
0000067E  801A  pop
00000680  C001  push_int 1814
00000686  8004  jump
00000688  C001  push_int 1722
0000068E  80C7  script_action
00000690  C001  push_int 4
00000696  8033  equal
00000698  802F  if
0000069A  C001  push_int 1712
000006A0  800D  d_to_a
000006A2  C001  push_int 0
000006A8  C001  push_int 6
000006AE  8005  call
000006B0  801A  pop
000006B2  C001  push_int 1814
000006B8  8004  jump
000006BA  C001  push_int 1772
000006C0  80C7  script_action
000006C2  C001  push_int 11
000006C8  8033  equal
000006CA  802F  if
000006CC  C001  push_int 1762
