; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FSAUSER.INT
; sha256: 2D50CFB8890B391CD0C2358F442E588B677DAE101174CB50019F687CEB543CAB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F0  802C  set_global
000000F2  C001  push_int 0
000000F8  8003  critical_done
000000FA  C001  push_int 258
00000100  8004  jump

.procedure 0 .............. offset=0x00000102 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000102 size=182 args=0 flags=0x00000000
00000102  802B  push_base
00000104  C001  push_int 374
0000010A  80C7  script_action
0000010C  C001  push_int 15
00000112  8033  equal
00000114  802F  if
00000116  C001  push_int 300
0000011C  800D  d_to_a
0000011E  C001  push_int 0
00000124  C001  push_int 2
0000012A  8005  call
0000012C  801A  pop
0000012E  C001  push_int 366
00000134  C001  push_int 14
0000013A  C001  push_int 0
00000140  810B  op_810b
00000142  802F  if
00000144  C001  push_int 109
0000014A  C001  push_int 121
00000150  C001  push_int 0
00000156  C001  push_int 5
0000015C  80A9  op_80a9
0000015E  C001  push_int 112
00000164  C001  push_int 314
0000016A  8105  message_str
          ; message_lookup: list=112, message=314, status=no-msg
0000016C  80B8  display_msg
0000016E  C001  push_int 416
00000174  8004  jump
00000176  C001  push_int 416
0000017C  80C7  script_action
0000017E  C001  push_int 23
00000184  8033  equal
00000186  802F  if
00000188  C001  push_int 414
0000018E  800D  d_to_a
00000190  C001  push_int 0
00000196  C001  push_int 2
0000019C  8005  call
0000019E  801A  pop
000001A0  C001  push_int 0
000001A6  800D  d_to_a
000001A8  8019  swapa
000001AA  802A  pop_to_base
000001AC  8029  pop_base
000001AE  800C  a_to_d
000001B0  801C  pop_return
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  801C  pop_return

.procedure 2 Lighting offset=0x000001B8 size=260 args=0 flags=0x00000000
000001B8  802B  push_base
000001BA  C001  push_int 0
000001C0  80F6  op_80f6
000001C2  C001  push_int 0
000001C8  8031  store
000001CA  C001  push_int 534
000001D0  C001  push_int 0
000001D6  8032  fetch
000001D8  C001  push_int 600
000001DE  8036  greater_equal
000001E0  C001  push_int 0
000001E6  8032  fetch
000001E8  C001  push_int 700
000001EE  8037  less
000001F0  803E  and
000001F2  802F  if
000001F4  C001  push_int 0
000001FA  8032  fetch
000001FC  C001  push_int 600
00000202  803A  sub
00000204  C001  push_int 40
0000020A  8039  add
0000020C  80E9  op_80e9
0000020E  C001  push_int 676
00000214  8004  jump
