; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROAMCLAW.INT
; sha256: A0EC235F033C36E60BF3B4DAB8F3181231DBECE1A34A237503C9D18392344301

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 748
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002EC  802C  set_global
000002EE  C001  push_int 1
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  8003  critical_done
00000302  C001  push_int 778
00000308  8004  jump

.procedure 0 .............. offset=0x0000030A size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000030A size=82 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 836
00000312  C001  push_int 0
00000318  8012  fetch_global
0000031A  802F  if
0000031C  80BC  self_obj
0000031E  C001  push_int 3
00000324  C001  push_int 5
0000032A  80B4  random
0000032C  80F2  op_80f2
0000032E  C001  push_int 1
00000334  80F0  op_80f0
00000336  C001  push_int 0
0000033C  C001  push_int 0
00000342  8013  store_global
00000344  C001  push_int 0
0000034A  800D  d_to_a
0000034C  8019  swapa
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  800C  a_to_d
00000354  801C  pop_return
00000356  802A  pop_to_base
00000358  8029  pop_base
0000035A  801C  pop_return

.procedure 2 destroy_p_proc offset=0x0000035C size=50 args=0 flags=0x00000000
0000035C  802B  push_base
0000035E  C001  push_int 1
00000364  C001  push_int 1
0000036A  80C3  op_80c3
0000036C  C001  push_int 1
00000372  803A  sub
00000374  80C4  op_80c4
00000376  C001  push_int 0
0000037C  800D  d_to_a
0000037E  8019  swapa
00000380  802A  pop_to_base
00000382  8029  pop_base
00000384  800C  a_to_d
00000386  801C  pop_return
00000388  802A  pop_to_base
0000038A  8029  pop_base
0000038C  801C  pop_return

.procedure 3 timed_event_p_proc offset=0x0000038E size=96 args=0 flags=0x00000000
0000038E  802B  push_base
00000390  80BC  self_obj
00000392  80BC  self_obj
00000394  80D4  op_80d4
00000396  C001  push_int 0
0000039C  C001  push_int 5
000003A2  80B4  random
000003A4  C001  push_int 1
000003AA  C001  push_int 5
000003B0  80B4  random
000003B2  80D5  op_80d5
000003B4  C001  push_int 0
000003BA  80CE  op_80ce
000003BC  80BC  self_obj
000003BE  C001  push_int 3
000003C4  C001  push_int 5
000003CA  80B4  random
000003CC  80F2  op_80f2
000003CE  C001  push_int 1
000003D4  80F0  op_80f0
000003D6  C001  push_int 0
000003DC  800D  d_to_a
000003DE  8019  swapa
000003E0  802A  pop_to_base
000003E2  8029  pop_base
