; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VFENCEMT.INT
; sha256: 2674549AAF4779D7D894C7F2F9CA911AFAF8921182703DF64A1EBE82FD05CA6E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1396
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000574  802C  set_global
00000576  C001  push_int 0
0000057C  C001  push_int 0
00000582  C001  push_int 0
00000588  C001  push_int 7000
0000058E  C001  push_int 16706
00000594  C001  push_int 25705
0000059A  C001  push_int 0
000005A0  C001  push_int 0
000005A6  C001  push_int 0
000005AC  8003  critical_done
000005AE  C001  push_int 1462
000005B4  8004  jump

.procedure 0 .............. offset=0x000005B6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005B6 size=398 args=0 flags=0x00000000
000005B6  802B  push_base
000005B8  C001  push_int 1544
000005BE  C001  push_int 0
000005C4  8012  fetch_global
000005C6  8045  not
000005C8  802F  if
000005CA  80BC  self_obj
000005CC  C001  push_int 1
000005D2  C001  push_int 6
000005D8  C001  push_int 34
000005DE  8102  critter_add_trait
000005E0  80BC  self_obj
000005E2  C001  push_int 30
000005E8  80F2  op_80f2
000005EA  C001  push_int 1
000005F0  80F0  op_80f0
000005F2  C001  push_int 1
000005F8  C001  push_int 0
000005FE  8013  store_global
00000600  C001  push_int 1836
00000606  8004  jump
00000608  C001  push_int 1594
0000060E  80C7  script_action
00000610  C001  push_int 13
00000616  8033  equal
00000618  802F  if
0000061A  C001  push_int 1584
00000620  800D  d_to_a
00000622  C001  push_int 0
00000628  C001  push_int 2
0000062E  8005  call
00000630  801A  pop
00000632  C001  push_int 1836
00000638  8004  jump
0000063A  C001  push_int 1644
00000640  80C7  script_action
00000642  C001  push_int 12
00000648  8033  equal
0000064A  802F  if
0000064C  C001  push_int 1634
00000652  800D  d_to_a
00000654  C001  push_int 0
0000065A  C001  push_int 3
00000660  8005  call
00000662  801A  pop
00000664  C001  push_int 1836
0000066A  8004  jump
0000066C  C001  push_int 1694
00000672  80C7  script_action
00000674  C001  push_int 18
0000067A  8033  equal
0000067C  802F  if
0000067E  C001  push_int 1684
00000684  800D  d_to_a
00000686  C001  push_int 0
0000068C  C001  push_int 4
00000692  8005  call
00000694  801A  pop
00000696  C001  push_int 1836
0000069C  8004  jump
0000069E  C001  push_int 1744
000006A4  80C7  script_action
000006A6  C001  push_int 4
000006AC  8033  equal
000006AE  802F  if
000006B0  C001  push_int 1734
000006B6  800D  d_to_a
000006B8  C001  push_int 0
000006BE  C001  push_int 5
